rank,uid,username,type,accompany,medal_name,medal_level
1,1298744,めいじゃ_,提督,677,泉塘,31
2,230449265,泉教のPreacher-回声,提督,860,泉塘,30
3,27660357,流星Ali_圣泉星小被窝,提督,869,泉塘,29
4,39863332,请激推吃块饼干饼,提督,251,泉塘,28
5,30571987,穆宝321321,提督,245,泉塘,27
6,32826022,柒玖さん,提督,115,泉塘,26
7,1865633553,俺果冻大亨,舰长,206,泉塘,31
8,1844901,INH桑,舰长,275,泉塘,27
9,9103707,-柒佑KeyU-,舰长,717,泉塘,26
10,85738411,盼土豆逃离的修狗勾,舰长,667,泉塘,26
11,100990414,沐竹-星间泉神教,舰长,869,泉塘,26
12,187213,我的现任同居小男友,舰长,631,泉塘,26
13,4470537,反正什么都没有_语,舰长,769,泉塘,26
14,33504517,虾籽阳春面_泉宝信徒,舰长,243,泉塘,26
15,3920056,雪野夜时音,舰长,410,泉塘,26
16,3546643745999458,是小号-,舰长,131,泉塘,26
17,39276653,sphingo,舰长,613,泉塘,26
18,21930032,Mochizki,舰长,812,泉塘,26
19,569464277,技术力低下并且待机,舰长,527,泉塘,26
20,513458866,Echo回声___,舰长,401,泉塘,26
21,26117826,F常胜,舰长,391,泉塘,26
22,241407928,葉月-Hatsuki,舰长,561,泉塘,26
23,1590686072,o0O彼岸O0o,舰长,659,泉塘,26
24,455213092,爱吃芒果的Daydreamer,舰长,380,泉塘,25
25,8432843,大交叉-official,舰长,244,泉塘,25
26,9565962,猫娘才不萌呢,舰长,148,泉塘,25
27,85396059,河豚黑听中___,舰长,161,泉塘,25
28,13281308,Andersener,舰长,113,泉塘,25
29,32327404,彩虹米饭,舰长,329,泉塘,25
30,1688280199,星间泉channel,舰长,354,泉塘,25
31,229119621,B8llon神仙鱼,舰长,157,泉塘,25
32,2918786,异世界的雪原之紫,舰长,112,泉塘,25
33,385860703,泉泉の五更雪落,舰长,195,泉塘,24
34,38002734,我是个憨憨呢,舰长,259,泉塘,24
35,3546645272725664,伊娜1na,舰长,266,泉塘,24
36,337891,love小唧love,舰长,177,泉塘,24
37,44987344,初见Yui,舰长,167,泉塘,24
38,22941517,子夜寄君書-,舰长,167,泉塘,24
39,305245439,逐影笔落,舰长,100,泉塘,24
40,224607521,粥店王老板,舰长,209,泉塘,24
41,23053482,祖皇临古今,舰长,154,泉塘,24
42,295541604,樱井小汐,舰长,154,泉塘,24
43,8167154,炉石酒馆丶米乐,舰长,108,泉塘,24
44,160803875,三箱辣条压压惊,舰长,168,泉塘,24
45,182322636,紫色的夏,舰长,127,泉塘,24
46,390825229,Silverlight_银光,舰长,53,泉塘,24
47,295562873,三叶草です,舰长,127,泉塘,23
48,32300675,小源还喜欢阿菌,舰长,86,泉塘,23
49,1033953289,鸿儒之赋,舰长,119,泉塘,23
50,47137568,樱华森优丶,舰长,94,泉塘,23
51,5859526,来一桶夹芯饼,舰长,67,泉塘,23
52,328086627,莳祺鸢,舰长,103,泉塘,23
53,493738704,时贰live,舰长,114,泉塘,23
54,3546753582238535,回声的又一个小号,舰长,75,泉塘,23
55,587084,朝月小仙女,舰长,65,泉塘,23
56,23613722,Matarah_Okina,舰长,68,泉塘,23
57,451171905,像风失速,舰长,87,泉塘,23
58,7987592,星陨殇,舰长,77,泉塘,23
59,8971898,无瑕之人_爱莉希雅,舰长,65,泉塘,22
60,472938909,浪里白条--QAQ,舰长,60,泉塘,22
61,474060789,发邮局,舰长,36,泉塘,22
62,56769934,櫻島燈子,舰长,45,泉塘,22
63,14929029,咦大西瓜,舰长,37,泉塘,22
64,14443753,冷烟QvQ,舰长,59,泉塘,22
65,202181646,三夜三秋,舰长,37,泉塘,22
66,11051100,缘3126,舰长,35,泉塘,22
67,16882590,木偶人r,舰长,48,泉塘,22
68,541391425,花椒锅巴土豆,舰长,48,泉塘,22
69,5338866,秦のこころ,舰长,49,泉塘,22
70,1426575167,时光冰块,舰长,35,泉塘,22
71,404387707,露帕Ruppa,舰长,27,泉塘,21
72,39012888,Osax冫,舰长,7,泉塘,21
73,399258692,_緒山-まひろ-みはり_,舰长,34,泉塘,21
74,34224032,去码头整点薯条吧qwq,舰长,3,泉塘,21
75,35101142,羽川白鹿,舰长,24,泉塘,21
76,1089841823,西红-柿蛋炒饭,舰长,21,泉塘,21
77,148891149,空ま白,舰长,24,泉塘,21
78,337492842,无名的奇妙冒险,舰长,6,泉塘,21
79,316520523,阿钧aaa,舰长,24,泉塘,21
80,5321940,十五夜星辰,舰长,11,泉塘,21
81,2173669,小山蜜柑,舰长,7,泉塘,21
82,315315464,星星与薰衣草,舰长,5,泉塘,21
83,348836817,锋锋尚,舰长,5,泉塘,21
84,399319144,zyiixx,舰长,23,泉塘,21
85,7995902,__白萝卜__,舰长,4,泉塘,21
86,7578843,绝世冷酷幽少爷,舰长,6,泉塘,21
87,68353,今天风儿好喧嚣,舰长,5,泉塘,21
88,4990330,港城以西記者奔,舰长,6,泉塘,21
89,384807825,乱维空弦,舰长,30,泉塘,21
90,3546811920812744,深雨幽夜,舰长,21,泉塘,21
91,3546763927489100,恭喜你发晴,舰长,1,泉塘,21
92,3546748723137454,bili_96220365000,舰长,10,泉塘,21
93,3546716473133950,vertvertve,舰长,7,泉塘,21
94,351189984,睡觉形态玲泠柃,舰长,7,泉塘,21
95,3461562585058246,Exceptionor,舰长,27,泉塘,21
96,34362883,三年E班锋,舰长,7,泉塘,21
97,338347610,Sistercon_冰帝,舰长,3,泉塘,21
98,331343,chxihao,舰长,6,泉塘,21
99,2311757,魔も,舰长,7,泉塘,21
100,164130545,8178919sas,舰长,2,泉塘,21
101,498871674,Sherlock_Vertin,舰长,4,泉塘,21
102,102886709,A快乐宅,舰长,4,泉塘,21
103,38841579,晗宸小朋友,舰长,4,泉塘,21
104,450186180,ventiilii,舰长,4,泉塘,21
