rank,uid,username,type,accompany,medal_name,medal_level
1,1298744,めいじゃ_,提督,614,泉塘,31
2,230449265,泉泉家のECHO,提督,797,泉塘,30
3,27660357,泉小姐家の管家流星Ali,提督,806,泉塘,29
4,39863332,请激推吃块饼干饼,提督,188,泉塘,28
5,30571987,穆宝321321,提督,182,泉塘,27
6,1865633553,俺果冻大亨,舰长,143,泉塘,30
7,1844901,INH桑,舰长,214,泉塘,27
8,9103707,-柒佑KeyU-,舰长,654,泉塘,26
9,100990414,沐竹-星间泉神教,舰长,806,泉塘,26
10,3546643745999458,是小号-,舰长,68,泉塘,26
11,4470537,反正什么都没有_语,舰长,706,泉塘,26
12,33504517,虾籽阳春面,舰长,180,泉塘,26
13,39276653,sphingo,舰长,550,泉塘,26
14,21930032,Mochizki,舰长,749,泉塘,26
15,569464277,技术力低下并且待机,舰长,464,泉塘,26
16,513458866,Echo回声___,舰长,347,泉塘,26
17,241407928,葉月-Hatsuki,舰长,498,泉塘,25
18,26117826,F常胜,舰长,328,泉塘,25
19,1590686072,o0O彼岸O0o,舰长,596,泉塘,25
20,34830556,苍蓝の酒豪,舰长,436,泉塘,25
21,455213092,爱吃芒果的Daydreamer,舰长,337,泉塘,25
22,15571,Einzithy,舰长,369,泉塘,25
23,8432843,大交叉-official,舰长,181,泉塘,25
24,2003512509,恆星製夢观测站,舰长,429,泉塘,25
25,3494360240884421,寒山八百仞,舰长,435,泉塘,25
26,2042392251,鹭玖鸢_stargaze,舰长,226,泉塘,25
27,32327404,彩虹米饭,舰长,266,泉塘,24
28,1688280199,星间泉channel,舰长,291,泉塘,24
29,85396059,河豚黑听中___,舰长,98,泉塘,24
30,2826543,粽里寻她千百度,舰长,181,泉塘,24
31,252697075,修罗店主,舰长,146,泉塘,24
32,38002734,我是个憨憨呢,舰长,196,泉塘,24
33,385860703,泉泉の五更雪落,舰长,132,泉塘,24
34,3546645272725664,伊娜1na,舰长,203,泉塘,24
35,337891,love小唧love,舰长,124,泉塘,24
36,22941517,子夜寄君書-,舰长,104,泉塘,24
37,13281308,Andersener,舰长,50,泉塘,24
38,3546658994391044,一般路过神秘dd,舰长,127,泉塘,24
39,224607521,粥店王老板,舰长,146,泉塘,24
40,16653188,粉红玻璃心M4,舰长,131,泉塘,23
41,44987344,初见Yui,舰长,104,泉塘,23
42,44097,Lycerisious_夕,舰长,50,泉塘,23
43,32826022,柒玖さん,舰长,52,泉塘,23
44,23053482,祖皇临古今,舰长,91,泉塘,23
45,2918786,异世界的舅舅舅舅,舰长,52,泉塘,23
46,1762132,奇Kiseki,舰长,70,泉塘,23
47,295541604,樱井小汐,舰长,93,泉塘,23
48,395869643,Oooverlord,舰长,105,泉塘,23
49,160803875,三箱辣条压压惊,舰长,105,泉塘,23
50,182322636,紫色的夏,舰长,81,泉塘,23
51,36410543,蜜汁春卷,舰长,72,泉塘,23
52,381630126,猫娘萝莉啊啊啊,舰长,83,泉塘,23
53,305245439,逐影笔落,舰长,40,泉塘,23
54,14430066,哀伤だよ,舰长,37,泉塘,23
55,2128691654,时光无法逆流,舰长,73,泉塘,22
56,390825229,Silverlight_银光,舰长,27,泉塘,22
57,252618561,轩辕鬼星,舰长,72,泉塘,22
58,33099248,charl924,舰长,59,泉塘,22
59,3546589241019107,米汀家的月饼晴朗,舰长,37,泉塘,22
60,1033953289,鸿儒之赋,舰长,56,泉塘,22
61,32300675,小源还喜欢阿菌,舰长,43,泉塘,22
62,5859526,来一桶夹芯饼,舰长,50,泉塘,22
63,1951675,异界型香风智乃,舰长,16,泉塘,22
64,3546753582238535,回声的又一个小号,舰长,39,泉塘,22
65,31459579,MikamiPan,舰长,59,泉塘,22
66,20779899,一桐一人一,舰长,37,泉塘,22
67,175092153,阿芙卡卡official,舰长,59,泉塘,22
68,439290500,魔法dt,舰长,30,泉塘,22
69,81062280,明鉴映月明,舰长,50,泉塘,22
70,493738704,时贰live,舰长,51,泉塘,22
71,328086627,莳祺鸢,舰长,40,泉塘,22
72,169833008,Black_ink-,舰长,58,泉塘,22
73,435386315,羽贲,舰长,13,泉塘,22
74,3546674400070329,小软喵灬,舰长,25,泉塘,21
75,23287853,路过的鸦大,舰长,19,泉塘,21
76,502439224,好奇的华丽,舰长,4,泉塘,21
77,34105925,いっぺんしんでみる,舰长,29,泉塘,21
78,318539936,徐聚聚,舰长,6,泉塘,21
79,587084,朝月小仙女,舰长,4,泉塘,21
80,349522683,混世魔王绘安眠,舰长,10,泉塘,21
81,7220745,Juicefff,舰长,4,泉塘,21
82,473263879,折徒,舰长,14,泉塘,21
83,8791467,SpikesTactical15,舰长,7,泉塘,21
84,52726508,xsuni,舰长,23,泉塘,21
85,45011536,若雨无痕,舰长,19,泉塘,21
86,330851861,奇车漫步,舰长,7,泉塘,21
87,7987592,星陨殇,舰长,14,泉塘,21
88,57910455,树苏子,舰长,20,泉塘,21
89,525066906,失丶丶忆,舰长,22,泉塘,21
90,410919720,愚鸟_渡渡,舰长,4,泉塘,21
91,397836254,荔枝or梨子,舰长,6,泉塘,21
92,3546778645301481,魔女湖舅舅之家,舰长,6,泉塘,21
93,3546670862174383,不想喝没味道的水,舰长,7,泉塘,21
94,3537110116075860,cordki,舰长,29,泉塘,21
95,34330751,手打柠檬气泡茶,舰长,7,泉塘,21
96,310365520,一般路过幽魂,舰长,2,泉塘,21
97,283795572,此间的彼方_,舰长,29,泉塘,21
98,23613722,Matarah_Okina,舰长,7,泉塘,21
99,200677592,幽梦烟雨,舰长,8,泉塘,21
