rank,uid,username,type,accompany,medal_name,medal_level
1,230449265,ECHO-回声_,提督,1196,泉塘,47
2,1298744,めいじゃ_,提督,1013,泉塘,47
3,32826022,柒玖さん,舰长,451,泉塘,42
4,27660357,酸柚流星Ali,舰长,1205,泉塘,42
5,39863332,枫糖奶油饼,舰长,587,泉塘,39
6,30571987,穆宝321321,舰长,578,泉塘,39
7,85879758,新条泠,舰长,246,泉塘,35
8,85396059,河豚黑听中___,舰长,496,泉塘,35
9,187213,我的现任同居小男友,舰长,967,泉塘,34
10,8432843,大交叉-official,舰长,439,泉塘,33
11,26117826,F常胜,舰长,727,泉塘,33
12,21930032,Mochizki,舰长,1148,泉塘,33
13,1590686072,o0O彼岸O0o,舰长,995,泉塘,33
14,241407928,葉月-Hatsuki,舰长,897,泉塘,33
15,569464277,技术力低下并且待机,舰长,742,泉塘,32
16,493738704,给儍子上舰,舰长,450,泉塘,32
17,15315886,白尘-咒凋,舰长,282,泉塘,31
18,38002734,我是个憨憨呢,舰长,592,泉塘,31
19,23053482,祖皇临古今,舰长,490,泉塘,31
20,3546645272725664,伊娜1na,舰长,602,泉塘,31
21,32139540,吟诗小白,舰长,219,泉塘,31
22,262232974,铍栋波炼坡,舰长,328,泉塘,30
23,1033953289,鸿儒之赋,舰长,455,泉塘,30
24,20755725,夏卓风,舰长,231,泉塘,30
25,3993827,托兰格海德_Official,舰长,259,泉塘,30
26,441991888,St_range,舰长,307,泉塘,29
27,2309133,一只喵呗,舰长,318,泉塘,29
28,3546711928604807,请您吃拼好饭,舰长,184,泉塘,29
29,672572632,惜颜墨舞,舰长,250,泉塘,29
30,577715370,1topNIKO,舰长,325,泉塘,29
31,1315517967,YoM0Y,舰长,329,泉塘,29
32,56769934,綾地小姐天下第一,舰长,202,泉塘,29
33,476067392,祈小蓝,舰长,178,泉塘,29
34,1480678340,游荡梦呓,舰长,18,泉塘,28
35,1420010897,我永远喜欢博伊西,舰长,92,泉塘,28
36,166697233,天使念经,舰长,42,泉塘,28
37,389324886,苦尽甘来的方糖,舰长,119,泉塘,27
38,649976501,温温爱哭鬼,舰长,108,泉塘,27
39,15115048,原罪学者GC,舰长,120,泉塘,26
40,50110410,驴肉味火烧,舰长,99,泉塘,26
41,630776989,迷人小妖艳,舰长,97,泉塘,26
42,296301043,穹尽亿世,舰长,120,泉塘,26
43,660286260,欣曦SinCe,舰长,105,泉塘,26
44,524960801,sil_沐长,舰长,105,泉塘,26
45,35964746,爱贴贴的QQ馨,舰长,77,泉塘,26
46,36823906,Cloud_跟风云玩家,舰长,107,泉塘,25
47,398725864,乘风归去的猪,舰长,97,泉塘,25
48,290141205,大凤suki,舰长,85,泉塘,25
49,499174623,人机mirror,舰长,84,泉塘,25
50,671268400,是老甜甜,舰长,84,泉塘,25
51,40258316,Badelyn,舰长,84,泉塘,25
52,23368664,雨点不清楚你已抛低我,舰长,78,泉塘,25
53,80313739,关于我起名的这件事,舰长,47,泉塘,25
54,35753018,吃龙的虫,舰长,88,泉塘,25
55,23757173,闷骚的节操菌,舰长,53,泉塘,25
56,3277550,切老师的猫,舰长,73,泉塘,25
57,295026598,加里奥把我补了升六,舰长,23,泉塘,24
58,3546839395601231,FAMSNAKE,舰长,84,泉塘,24
59,96807695,天阴焰龙,舰长,53,泉塘,24
60,23863877,极夜冰火,舰长,25,泉塘,24
61,89305238,天渊墨痕,舰长,40,泉塘,24
62,6413726,千年巫妖狐,舰长,28,泉塘,24
63,90139515,最喜欢画画的米画诗,舰长,19,泉塘,22
64,17680425,酷酷的橙子菌,舰长,24,泉塘,22
65,2419853,梦竹official,舰长,21,泉塘,22
66,2102220755,晴初初初初初,舰长,19,泉塘,21
67,544486316,此间不过浮生一梦,舰长,12,泉塘,21
68,179398679,依泽铃兰,舰长,5,泉塘,21
69,34439165,苏颜浅笑,舰长,19,泉塘,21
70,224518493,揽月映星河,舰长,28,泉塘,21
71,1239330684,椰菜Cerise,舰长,17,泉塘,21
72,444027147,Shiroust,舰长,24,泉塘,21
73,3537113895144414,溪索の奈芽,舰长,2,泉塘,21
74,271300829,平平无奇的阿博,舰长,23,泉塘,21
75,435628439,玥之力,舰长,23,泉塘,21
