rank,uid,username,type,accompany,medal_name,medal_level
39,577715370,1topNIKO,舰长,242,泉塘,24
40,1315517967,YoM0Y,舰长,246,泉塘,24
41,3993827,托兰格海德_Official,舰长,192,泉塘,24
42,20755725,夏卓风,舰长,148,泉塘,24
43,32139540,吟诗小白,舰长,144,泉塘,24
44,71555219,我心水东流,舰长,221,泉塘,24
45,441991888,St_range,舰长,232,泉塘,24
46,37111016,龙之啸风,舰长,224,泉塘,24
47,3546711928604807,请您吃拼好饭,舰长,101,泉塘,24
48,354501181,南栀ナン,舰长,81,泉塘,24
49,399258692,_緒山-まひろ-みはり_,舰长,191,泉塘,24
50,295562873,三叶草です,舰长,200,泉塘,24
51,16120966,洛伊德LloydTT,舰长,174,泉塘,24
52,23613722,Matarah_Okina,舰长,144,泉塘,24
53,1041611906,DCOT的修勾,舰长,140,泉塘,24
54,1212405814,菜苟_channel,舰长,143,泉塘,24
55,11616614,對對對對對QwQ,舰长,1,泉塘,24
56,2189079,呼呼被子,舰长,149,泉塘,24
57,476067392,祈小蓝,舰长,95,泉塘,24
58,478153,demkro,舰长,178,泉塘,24
59,381630126,猫娘萝莉啊啊啊,舰长,143,泉塘,24
60,672572632,惜颜墨舞,舰长,167,泉塘,24
61,14929029,北有孤煙落星辰,舰长,105,泉塘,24
62,184498887,笨蛋璃心,舰长,137,泉塘,23
63,411814804,听雪のヒフミ,舰长,89,泉塘,23
64,364340253,都说找重口别找片哥,舰长,108,泉塘,23
65,264451105,绘壹心JoyfulHeart,舰长,110,泉塘,23
66,643753269,牢二信仰玩家,舰长,81,泉塘,23
67,275407447,心缘执念,舰长,83,泉塘,23
68,15115048,原罪学者GC,舰长,37,泉塘,23
69,1494437256,Sana酱我老婆,舰长,80,泉塘,23
70,6895883,千里王,舰长,84,泉塘,23
71,430199449,你们的欧豆桑,舰长,82,泉塘,23
72,399961440,浅梦藏于心底,舰长,16,泉塘,23
73,310365520,一般路过幽魂,舰长,82,泉塘,23
74,7578843,绝世冷酷幽少爷,舰长,51,泉塘,23
75,399130198,三岚三,舰长,46,泉塘,22
76,3537121686063609,_风风子,舰长,47,泉塘,22
77,389324886,苦尽甘来的方糖,舰长,36,泉塘,22
78,395935563,雲与幽,舰长,32,泉塘,22
79,4006443,白的熊丶口牙,舰长,54,泉塘,22
80,34481755,球长_,舰长,44,泉塘,22
81,492342360,她似星辰闯入暗,舰长,53,泉塘,22
82,28001241,强尼不来子,舰长,47,泉塘,22
83,45011536,若雨无痕,舰长,46,泉塘,22
84,3392188,VV更好花,舰长,44,泉塘,22
85,296301043,穹尽亿世,舰长,37,泉塘,22
86,34859384,飘渺三山外,舰长,35,泉塘,22
87,3546579432639267,究极抱兮瑶兽,舰长,25,泉塘,22
88,628175359,汐伐,舰长,54,泉塘,22
89,354198882,Maximil1an,舰长,54,泉塘,22
90,192342317,苏萧灬墨,舰长,38,泉塘,22
91,12252470,天城黎诺,舰长,46,泉塘,22
92,457257267,河边的闪光,舰长,54,泉塘,22
93,21641934,伊東です,舰长,46,泉塘,22
94,199917461,妖龙天冥,舰长,51,泉塘,22
95,237733505,云千年-,舰长,22,泉塘,22
96,1197297245,fa离子,舰长,14,泉塘,22
97,519789594,翌日枭,舰长,24,泉塘,22
98,172386355,大柚子MAX,舰长,26,泉塘,22
99,4225285,RDDZ,舰长,15,泉塘,22
100,1420010897,我永远喜欢博伊西,舰长,9,泉塘,22
101,23175320,Ku_Luo_Sang,舰长,23,泉塘,22
102,290141205,大凤suki,舰长,2,泉塘,22
103,159351318,姑苏丶晚风,舰长,21,泉塘,22
104,1597504398,笑天甘,舰长,3,泉塘,21
105,649976501,温温爱哭鬼,舰长,25,泉塘,21
106,31692,霖菻冧,舰长,14,泉塘,21
107,13892466,牛奶真的好好喝啊,舰长,21,泉塘,21
108,4835580,吃鲸的蘑菇,舰长,19,泉塘,21
109,2064389464,芋言Lila,舰长,12,泉塘,21
110,19367069,风戀i,舰长,16,泉塘,21
111,3546849786989472,放假好好补觉,舰长,29,泉塘,21
112,362267108,拉布加加拉,舰长,1,泉塘,21
113,50110410,根本不想瘦,舰长,16,泉塘,21
114,1925565125,蒙然kila,舰长,30,泉塘,21
115,232035272,--斑--,舰长,14,泉塘,21
116,1659867,阴喑虾头男,舰长,21,泉塘,21
117,595489,polikc,舰长,10,泉塘,21
118,36823906,Cloud_跟风云玩家,舰长,24,泉塘,21
119,400151955,噬悟道衍姻缘,舰长,16,泉塘,21
120,511209070,星树月,舰长,22,泉塘,21
121,38128559,花开倾慕,舰长,20,泉塘,21
122,13114479,杰里米斯,舰长,23,泉塘,21
123,396134771,树獭鱼,舰长,21,泉塘,21
124,384824999,时候kitzuki,舰长,24,泉塘,21
125,272906014,落樱难平我意,舰长,16,泉塘,21
126,555922104,rhladom_瑞拉多姆,舰长,21,泉塘,21
127,33002361,千羽雷幻,舰长,10,泉塘,21
128,1705383079,亿只QQ,舰长,12,泉塘,21
129,23757173,闷骚的节操菌,舰长,24,泉塘,21
130,7100499,健健又康康的甘兔,舰长,21,泉塘,21
131,387176939,木得灵感,舰长,6,泉塘,21
132,21141395,柿子味的烤鸡,舰长,15,泉塘,21
133,398570271,长颈鹿想种树,舰长,21,泉塘,21
134,3461565871294603,长离人间天使,舰长,22,泉塘,21
135,265684508,时栀沙,舰长,15,泉塘,21
136,399804096,地龙今天跳龙之舞了吗,舰长,24,泉塘,21
137,436546231,忒卡_Teca,舰长,21,泉塘,21
138,3546375486704535,明天不跟你玩啦,舰长,19,泉塘,21
139,1719340,害怕被认知,舰长,24,泉塘,21
140,89813987,就叫我凌枫吧,舰长,16,泉塘,21
141,66465332,污5呜五伍,舰长,24,泉塘,21
142,35753018,吃龙的虫,舰长,5,泉塘,21
143,291229120,团-STAR,舰长,9,泉塘,21
144,398890044,夕日寒心,舰长,15,泉塘,21
145,33886446,一般通过梅林,舰长,23,泉塘,21
146,1728860,街巷角落の黑猫,舰长,23,泉塘,21
147,524960801,sil_沐长,舰长,22,泉塘,21
148,523018446,眷石不朽,舰长,20,泉塘,21
149,406067186,钞能绿,舰长,15,泉塘,21
150,3461570514389446,兮瑶声甜人美心善,舰长,16,泉塘,21
151,8392935,阐释丶夜空,舰长,15,泉塘,21
152,660286260,欣曦SinCe,舰长,22,泉塘,21
153,632307855,雲边木,舰长,16,泉塘,21
154,441120135,幕离咲月,舰长,13,泉塘,21
155,3494360232495384,北狱R,舰长,17,泉塘,21
156,8198994,PB型果冻,舰长,16,泉塘,21
157,49840144,-新野,舰长,6,泉塘,21
158,445144956,昔日江南今何在,舰长,17,泉塘,21
159,3493146744850714,HTKML,舰长,9,泉塘,21
160,521783939,玲木l,舰长,21,泉塘,21
161,5167140,南极人空格,舰长,14,泉塘,21
162,440839140,浪蚀哀墟,舰长,12,泉塘,21
163,404235503,白願,舰长,8,泉塘,21
164,351245445,弄玉宁宴,舰长,11,泉塘,21
165,32504015,很喜欢独角戏,舰长,18,泉塘,21
166,32092675,赨斯琳,舰长,20,泉塘,21
167,306240,冰室闹闹,舰长,16,泉塘,21
168,20557699,天才少女智乃,舰长,25,泉塘,21
169,17295270,茸梦散,舰长,16,泉塘,21
170,14413429,榎_jia,舰长,17,泉塘,21
171,123060987,月球上的情书,舰长,15,泉塘,21
172,69098327,铁血の热血の冷血の毅,舰长,19,泉塘,21
173,630776989,迷人小妖艳,舰长,14,泉塘,21
174,5423753,月天涯,舰长,21,泉塘,21
175,5374741,ヒマワリの約束,舰长,8,泉塘,21
176,5091227,T-SAKI,舰长,14,泉塘,21
177,505404868,名字真的-难取,舰长,25,泉塘,21
178,491880006,清灵奈,舰长,18,泉塘,21
179,486558352,やめてJOJO,舰长,14,泉塘,21
180,44659326,-少女漫游-,舰长,14,泉塘,21
181,440228575,千岁tsukiyo,舰长,19,泉塘,21
182,3546924768561845,卸载的不是原神是国籍,舰长,18,泉塘,21
183,3546880778701537,小nameless,舰长,22,泉塘,21
184,3546718454941833,轻久QING,舰长,19,泉塘,21
185,310630685,-你一生的故事-,舰长,14,泉塘,21
186,29250865,_露易丝_,舰长,12,泉塘,21
187,286410212,たきざわゆうげん,舰长,14,泉塘,21
188,23152624,布噜布噜嘟,舰长,20,泉塘,21
189,22771041,you35646,舰长,17,泉塘,21
190,2141368961,Lndu1ge_,舰长,19,泉塘,21
191,19195157,Euridy,舰长,2,泉塘,21
192,178501165,雪碧柠檬茶Reluna,舰长,24,泉塘,21
193,177712813,东南化十,舰长,9,泉塘,21
194,1554363612,233_L,舰长,9,泉塘,21
195,15176391,希云熊猫,舰长,10,泉塘,21
196,1423369743,薄荷巧克力曲奇冰淇淋,舰长,14,泉塘,21
197,123728373,le_bule,舰长,10,泉塘,21
198,87622636,我想从梦中醒来,舰长,16,泉塘,21
199,8725115,闪电ROGIE,舰长,7,泉塘,21
200,77953397,绵昕,舰长,21,泉塘,21
201,74994502,半只月牙儿,舰长,21,泉塘,21
202,74309585,无何有的乡,舰长,17,泉塘,21
203,697950716,逝去____,舰长,14,泉塘,21
204,671959,秽_kegare,舰长,15,泉塘,21
205,595542571,宵椿奈_Yoi,舰长,24,泉塘,21
206,55850903,雪绒洽洽,舰长,16,泉塘,21
207,510751502,蓦行千里,舰长,14,泉塘,21
208,499046659,睡得头都掉了,舰长,19,泉塘,21
209,498209,Groc,舰长,22,泉塘,21
210,450933494,嵙㘩㘵萊恩特,舰长,19,泉塘,21
211,446172680,夜月流潋,舰长,20,泉塘,21
212,443437509,河里O_o,舰长,22,泉塘,21
213,436216283,我不吃鼠标垫,舰长,28,泉塘,21
214,435693822,一加一咦,舰长,27,泉塘,21
215,433261137,太行西街,舰长,8,泉塘,21
216,423602526,环印城以西,舰长,8,泉塘,21
217,415844131,如果今天是睛天,舰长,15,泉塘,21
218,398725864,乘风归去的猪,舰长,14,泉塘,21
219,384877112,梓喩,舰长,8,泉塘,21
220,36826845,醒梦眠难,舰长,22,泉塘,21
221,3546885837031735,-ALLAH-,舰长,24,泉塘,21
222,3546818109508472,Bahamut-无限,舰长,18,泉塘,21
223,3546684890024534,_Nicola_,舰长,23,泉塘,21
224,3546635449665905,迟云之中,舰长,14,泉塘,21
225,3546634633874332,bili_62539130249,舰长,17,泉塘,21
226,3493138473683701,天才少女阿幻酱,舰长,8,泉塘,21
227,3493112743725883,lbag,舰长,20,泉塘,21
228,340229442,栩栩如枫,舰长,14,泉塘,21
229,33399226,看心意咯,舰长,20,泉塘,21
230,330893548,锋_357,舰长,8,泉塘,21
231,32420713,天空的源头是安心,舰长,12,泉塘,21
232,280060567,GOHTI,舰长,17,泉塘,21
233,244324409,Joke依无言,舰长,15,泉塘,21
234,23741434,随缘cesium,舰长,20,泉塘,21
235,234407277,玉海苔,舰长,1,泉塘,21
236,228718068,Ad0_Z0d14c,舰长,20,泉塘,21
237,22641533,凹凸曼ultra,舰长,23,泉塘,21
238,20643400,翼神龙蛋,舰长,17,泉塘,21
239,2010700011,非清亦无浊,舰长,16,泉塘,21
240,2007004499,Kisou-rxsend,舰长,16,泉塘,21
241,18753800,南無南無,舰长,18,泉塘,21
242,15567780,朱头人酋长,舰长,21,泉塘,21
243,15391001,15391001,舰长,8,泉塘,21
244,15253966,林凌ヾ,舰长,21,泉塘,21
245,14358256,气亦烟,舰长,8,泉塘,21
246,130908536,某仓库管理员,舰长,18,泉塘,21
247,11482378,24歳_学生です_,舰长,12,泉塘,21
248,11393156,祈山有明,舰长,8,泉塘,21
249,11337875,菠萝荔枝鱼,舰长,21,泉塘,21
250,104238006,有机亚克力,舰长,10,泉塘,21
