rank,uid,username,type,accompany,medal_name,medal_level
52,3546711928604807,请您吃拼好饭,舰长,90,泉塘,24
53,1212405814,菜苟_channel,舰长,132,泉塘,24
54,2189079,呼呼被子,舰长,138,泉塘,24
55,381630126,猫娘萝莉啊啊啊,舰长,132,泉塘,24
56,478153,demkro,舰长,167,泉塘,24
57,672572632,惜颜墨舞,舰长,156,泉塘,24
58,14929029,北有孤煙落星辰,舰长,94,泉塘,24
59,184498887,笨蛋璃心,舰长,126,泉塘,23
60,411814804,听雪のヒフミ,舰长,78,泉塘,23
61,364340253,都说找重口别找片哥,舰长,97,泉塘,23
62,476067392,祈小蓝,舰长,84,泉塘,23
63,264451105,绘壹心JoyfulHeart,舰长,99,泉塘,23
64,643753269,牢二信仰玩家,舰长,70,泉塘,23
65,1494437256,Sana酱我老婆,舰长,69,泉塘,23
66,6895883,千里王,舰长,73,泉塘,23
67,430199449,你们的欧豆桑,舰长,71,泉塘,23
68,15115048,原罪学者GC,舰长,26,泉塘,23
69,275407447,心缘执念,舰长,72,泉塘,23
70,310365520,一般路过幽魂,舰长,71,泉塘,23
71,3537121686063609,_风风子,舰长,36,泉塘,22
72,389324886,苦尽甘来的方糖,舰长,25,泉塘,22
73,4006443,白的熊丶口牙,舰长,43,泉塘,22
74,34481755,球长_,舰长,33,泉塘,22
75,399130198,三岚三,舰长,35,泉塘,22
76,492342360,她似星辰闯入暗,舰长,42,泉塘,22
77,28001241,强尼不来子,舰长,36,泉塘,22
78,45011536,若雨无痕,舰长,35,泉塘,22
79,3392188,VV更好花,舰长,33,泉塘,22
80,296301043,穹尽亿世,舰长,26,泉塘,22
81,34859384,飘渺三山外,舰长,24,泉塘,22
82,628175359,汐伐,舰长,43,泉塘,22
83,3546579432639267,究极抱兮瑶兽,舰长,14,泉塘,22
84,354198882,Maximil1an,舰长,43,泉塘,22
85,7578843,绝世冷酷幽少爷,舰长,40,泉塘,22
86,457257267,河边的闪光,舰长,43,泉塘,22
87,21641934,伊東です,舰长,35,泉塘,22
88,199917461,妖龙天冥,舰长,40,泉塘,22
89,12252470,天城黎诺,舰长,35,泉塘,22
90,1197297245,fa离子,舰长,3,泉塘,22
91,237733505,云千年-,舰长,11,泉塘,22
92,399961440,浅梦藏于心底,舰长,5,泉塘,22
93,159351318,姑苏丶晚风,舰长,10,泉塘,22
94,23175320,Ku_Luo_Sang,舰长,12,泉塘,21
95,13892466,牛奶真的好好喝啊,舰长,10,泉塘,21
96,2064389464,芋言Lila,舰长,1,泉塘,21
97,4835580,吃鲸的蘑菇,舰长,8,泉塘,21
98,19367069,风戀i,舰长,5,泉塘,21
99,3546849786989472,放假好好补觉,舰长,18,泉塘,21
100,172386355,大柚子MAX,舰长,15,泉塘,21
101,1925565125,蒙然kila,舰长,19,泉塘,21
102,4225285,RDDZ,舰长,4,泉塘,21
103,1659867,阴喑虾头男,舰长,10,泉塘,21
104,400151955,噬悟道衍姻缘,舰长,5,泉塘,21
105,36823906,Cloud_跟风云玩家,舰长,13,泉塘,21
106,519789594,翌日枭,舰长,13,泉塘,21
107,511209070,星树月,舰长,11,泉塘,21
108,13114479,杰里米斯,舰长,12,泉塘,21
109,38128559,花开倾慕,舰长,9,泉塘,21
110,396134771,树獭鱼,舰长,10,泉塘,21
111,272906014,落樱难平我意,舰长,5,泉塘,21
112,384824999,时候kitzuki,舰长,13,泉塘,21
113,555922104,rhladom_瑞拉多姆,舰长,10,泉塘,21
114,1705383079,亿只QQ,舰长,1,泉塘,21
115,649976501,温温爱哭鬼,舰长,14,泉塘,21
116,23757173,闷骚的节操菌,舰长,13,泉塘,21
117,3461565871294603,长离人间天使,舰长,11,泉塘,21
118,398570271,长颈鹿想种树,舰长,10,泉塘,21
119,265684508,时栀沙,舰长,4,泉塘,21
120,7100499,健健又康康的甘兔,舰长,10,泉塘,21
121,399804096,地龙今天跳龙之舞了吗,舰长,13,泉塘,21
122,3546375486704535,明天不跟你玩啦,舰长,8,泉塘,21
123,436546231,忒卡_Teca,舰长,10,泉塘,21
124,232035272,--斑--,舰长,3,泉塘,21
125,1719340,害怕被认知,舰长,13,泉塘,21
126,66465332,污5呜五伍,舰长,13,泉塘,21
127,21141395,柿子味的烤鸡,舰长,4,泉塘,21
128,33886446,一般通过梅林,舰长,12,泉塘,21
129,89813987,就叫我凌枫吧,舰长,5,泉塘,21
130,406067186,钞能绿,舰长,4,泉塘,21
131,3461570514389446,兮瑶声甜人美心善,舰长,5,泉塘,21
132,524960801,sil_沐长,舰长,11,泉塘,21
133,632307855,雲边木,舰长,5,泉塘,21
134,50110410,根本不想瘦,舰长,5,泉塘,21
135,8392935,阐释丶夜空,舰长,4,泉塘,21
136,660286260,欣曦SinCe,舰长,11,泉塘,21
137,8198994,PB型果冻,舰长,5,泉塘,21
138,521783939,玲木l,舰长,10,泉塘,21
139,445144956,昔日江南今何在,舰长,6,泉塘,21
140,32504015,很喜欢独角戏,舰长,7,泉塘,21
141,32092675,赨斯琳,舰长,9,泉塘,21
142,31692,霖菻冧,舰长,3,泉塘,21
143,20557699,天才少女智乃,舰长,14,泉塘,21
144,17295270,茸梦散,舰长,5,泉塘,21
145,14413429,榎_jia,舰长,6,泉塘,21
146,69098327,铁血の热血の冷血の毅,舰长,8,泉塘,21
147,523018446,眷石不朽,舰长,9,泉塘,21
148,505404868,名字真的-难取,舰长,14,泉塘,21
149,491880006,清灵奈,舰长,7,泉塘,21
150,44659326,-少女漫游-,舰长,3,泉塘,21
151,440839140,浪蚀哀墟,舰长,1,泉塘,21
152,440228575,千岁tsukiyo,舰长,8,泉塘,21
153,3546924768561845,卸载的不是原神是国籍,舰长,7,泉塘,21
154,3546880778701537,小nameless,舰长,11,泉塘,21
155,3546718454941833,轻久QING,舰长,8,泉塘,21
156,310630685,-你一生的故事-,舰长,3,泉塘,21
157,306240,冰室闹闹,舰长,5,泉塘,21
158,286410212,たきざわゆうげん,舰长,3,泉塘,21
159,23152624,布噜布噜嘟,舰长,9,泉塘,21
160,22771041,you35646,舰长,6,泉塘,21
161,2141368961,Lndu1ge_,舰长,8,泉塘,21
162,1728860,街巷角落の黑猫,舰长,12,泉塘,21
163,1423369743,薄荷巧克力曲奇冰淇淋,舰长,3,泉塘,21
164,123060987,月球上的情书,舰长,4,泉塘,21
165,87622636,我想从梦中醒来,舰长,5,泉塘,21
166,77953397,绵昕,舰长,10,泉塘,21
167,74994502,半只月牙儿,舰长,10,泉塘,21
168,74309585,无何有的乡,舰长,6,泉塘,21
169,697950716,逝去____,舰长,3,泉塘,21
170,671959,秽_kegare,舰长,4,泉塘,21
171,630776989,迷人小妖艳,舰长,3,泉塘,21
172,595542571,宵椿奈_Yoi,舰长,13,泉塘,21
173,55850903,雪绒洽洽,舰长,5,泉塘,21
174,5423753,月天涯,舰长,10,泉塘,21
175,5167140,南极人空格,舰长,3,泉塘,21
176,510751502,蓦行千里,舰长,3,泉塘,21
177,5091227,T-SAKI,舰长,3,泉塘,21
178,499046659,睡得头都掉了,舰长,8,泉塘,21
179,498209,Groc,舰长,11,泉塘,21
180,486558352,やめてJOJO,舰长,3,泉塘,21
181,450933494,嵙㘩㘵萊恩特,舰长,8,泉塘,21
182,446172680,夜月流潋,舰长,9,泉塘,21
183,443437509,河里O_o,舰长,11,泉塘,21
184,441120135,幕离咲月,舰长,2,泉塘,21
185,436216283,我不吃鼠标垫,舰长,17,泉塘,21
186,435693822,一加一咦,舰长,16,泉塘,21
187,415844131,如果今天是睛天,舰长,4,泉塘,21
188,398890044,夕日寒心,舰长,4,泉塘,21
189,398725864,乘风归去的猪,舰长,3,泉塘,21
190,36826845,醒梦眠难,舰长,11,泉塘,21
191,3546885837031735,-ALLAH-,舰长,13,泉塘,21
192,3546818109508472,Bahamut-无限,舰长,7,泉塘,21
193,3546684890024534,_Nicola_,舰长,12,泉塘,21
194,3546635449665905,迟云之中,舰长,3,泉塘,21
195,3546634633874332,bili_62539130249,舰长,6,泉塘,21
196,3494360232495384,北狱R,舰长,6,泉塘,21
197,3493112743725883,lbag,舰长,9,泉塘,21
198,340229442,栩栩如枫,舰长,3,泉塘,21
199,33399226,看心意咯,舰长,9,泉塘,21
200,280060567,GOHTI,舰长,6,泉塘,21
201,244324409,Joke依无言,舰长,4,泉塘,21
202,23741434,随缘cesium,舰长,9,泉塘,21
203,228718068,Ad0_Z0d14c,舰长,9,泉塘,21
204,22641533,凹凸曼ultra,舰长,12,泉塘,21
205,20643400,翼神龙蛋,舰长,6,泉塘,21
206,2010700011,非清亦无浊,舰长,5,泉塘,21
207,2007004499,Kisou-rxsend,舰长,5,泉塘,21
208,18753800,南無南無,舰长,7,泉塘,21
209,178501165,雪碧柠檬茶Reluna,舰长,13,泉塘,21
210,15567780,朱头人酋长,舰长,10,泉塘,21
211,15253966,林凌ヾ,舰长,10,泉塘,21
212,130908536,某仓库管理员,舰长,7,泉塘,21
213,11482378,24歳_学生です_,舰长,1,泉塘,21
214,11337875,菠萝荔枝鱼,舰长,10,泉塘,21
