rank,uid,username,type,accompany,medal_name,medal_level
66,3546842591660693,ymm二号机,舰长,37,泉塘,23
67,1496522837,泉塘的丛雨,舰长,24,泉塘,23
68,511525496,墠墢圗圙圚嚈嚉嚊嚋嚈,舰长,30,泉塘,23
69,14929029,咦大西瓜,舰长,88,泉塘,23
70,399258692,_緒山-まひろ-みはり_,舰长,92,泉塘,23
71,1041611906,DCOT的修勾,舰长,75,泉塘,23
72,32139540,吟诗小白,舰长,45,泉塘,23
73,16120966,洛伊德LloydTT,舰长,89,泉塘,23
74,12093827,Subeti,舰长,23,泉塘,23
75,354501181,南栀ナン,舰长,37,泉塘,23
76,577715370,1topNIKO,舰长,70,泉塘,23
77,1272645,萌の沙耶,舰长,81,泉塘,23
78,202181646,三夜三秋,舰长,81,泉塘,23
79,62954953,SoulEnvoy,舰长,73,泉塘,23
80,2021813,憨咸玉,舰长,73,泉塘,23
81,1315517967,YoM0Y,舰长,74,泉塘,22
82,397848848,南由羽,舰长,78,泉塘,22
83,15195322,剑人君,舰长,56,泉塘,22
84,3546599829539225,甜豆腐恼nya,舰长,25,泉塘,22
85,482148099,摸鱼贫困户小林,舰长,38,泉塘,22
86,304754866,雪親王-尐虎牙,舰长,41,泉塘,22
87,349784271,希希砂糖,舰长,56,泉塘,22
88,1212405814,菜苟_channel,舰长,45,泉塘,22
89,11135582,Yunomi丶小绘,舰长,17,泉塘,22
90,20755725,夏卓风,舰长,43,泉塘,22
91,3546590050519081,十四_poitry14,舰长,13,泉塘,22
92,3993827,托兰格海德_Official,舰长,38,泉塘,22
93,1726002932,Sinenroy海丰,舰长,21,泉塘,22
94,473241752,奇妙的白给只旅,舰长,47,泉塘,22
95,356790143,阿乐u,舰长,33,泉塘,22
96,351403389,深梦呢喃,舰长,57,泉塘,22
97,398960971,Zar-1231,舰长,59,泉塘,22
98,154289065,xwdx,舰长,37,泉塘,22
99,441991888,St_range,舰长,60,泉塘,22
100,15315886,白尘-咒凋,舰长,27,泉塘,22
101,3093101,歌姬desu,舰长,55,泉塘,22
102,443574781,想吃凤梨酥鸭,舰长,42,泉塘,22
103,442725234,SakuraYukipsy,舰长,43,泉塘,22
104,13108156,晶师傅,舰长,36,泉塘,22
105,493731917,koooooojima,舰长,36,泉塘,22
106,37111016,龙之啸风,舰长,52,泉塘,22
107,71555219,我心水东流,舰长,50,泉塘,22
108,8449067,刚钻堡,舰长,38,泉塘,22
109,8179383,DPSDelta_AL,舰长,35,泉塘,22
110,359431220,晚枫不想熬夜QwQ,舰长,55,泉塘,22
111,256708791,J-久离,舰长,40,泉塘,22
112,2548153,醒眼来龍,舰长,35,泉塘,22
113,225229854,白井贺川,舰长,42,泉塘,22
114,132157412,一笑丶倾人,舰长,38,泉塘,22
115,12517067,秒針です,舰长,44,泉塘,22
116,419270138,音の烟沐,舰长,29,泉塘,22
117,61444598,霜染樱_阿蒙,舰长,15,泉塘,22
118,527242512,捧瓜猛吃,舰长,26,泉塘,22
119,5574607,燃えの萌え,舰长,26,泉塘,22
120,96552,Agony子玄,舰长,29,泉塘,22
121,439396668,山諵lok,舰长,18,泉塘,22
122,363337555,小鹿Hikari,舰长,13,泉塘,22
123,3493105338681350,我爱羅丶丨,舰长,1,泉塘,21
124,95980355,咕-狸,舰长,24,泉塘,21
125,17405225,浅雨隐,舰长,13,泉塘,21
126,600069495,岁聿云暮_over,舰长,25,泉塘,21
127,46067598,死鱼安乐安乐死,舰长,9,泉塘,21
128,1946246296,泉泉の小鱼干,舰长,29,泉塘,21
129,3546753582238535,暮色Knight,舰长,93,泉塘,21
130,2035710167,bili_50314377043,舰长,29,泉塘,21
131,3546604128700540,爱吃小鱼干的yu,舰长,31,泉塘,21
132,1013057269,是羽奈的懒懒嘛ovo,舰长,29,泉塘,21
133,643753269,牢二信仰玩家,舰长,29,泉塘,21
134,343934147,茶凉丶凉茶,舰长,23,泉塘,21
135,28613752,不能丶无名,舰长,29,泉塘,21
136,242675412,里森堡领馆ゝ雨桦,舰长,10,泉塘,21
137,1487916721,平仄y,舰长,17,泉塘,21
138,349019902,祖国统一再改名儿,舰长,16,泉塘,21
139,525054480,想吃花生米了,舰长,31,泉塘,21
140,399523318,第一週的爱飞鸭,舰长,3,泉塘,21
141,470058149,凶手是圣女果,舰长,7,泉塘,21
142,3493122011039858,真不用管我,舰长,11,泉塘,21
143,27193888,琪芽爱,舰长,13,泉塘,21
144,3494364290485036,橘色系想睡觉,舰长,2,泉塘,21
145,3546775296150148,渊纸仙,舰长,12,泉塘,21
146,291566079,AAA无敌翼龙兽,舰长,19,泉塘,21
147,74092439,小年兽_嗷,舰长,8,泉塘,21
148,34959641,霜雪白衣,舰长,4,泉塘,21
149,628175359,汐伐,舰长,7,泉塘,21
150,62017617,汐月御前,舰长,26,泉塘,21
151,42436041,Tobi1chiOrigami,舰长,26,泉塘,21
152,402691241,不怕队长的小虎鲸,舰长,8,泉塘,21
153,3546858186082583,祈云洛,舰长,8,泉塘,21
154,256923842,雪剑233,舰长,13,泉塘,21
155,8351715,倾述琉璃心,舰长,15,泉塘,21
156,82267966,i幽幽子,舰长,15,泉塘,21
157,8169180,七夜霄,舰长,11,泉塘,21
158,8045019,jihuui,舰长,23,泉塘,21
159,6971505,无意识的koi,舰长,8,泉塘,21
160,690130688,小菲比的菲比,舰长,12,泉塘,21
161,640534821,我是超威蓝波,舰长,27,泉塘,21
162,59257289,--伽藍如何前零番地--,舰长,5,泉塘,21
163,542832193,-何处-惹-尘埃-,舰长,12,泉塘,21
164,522211721,我的豆浆机呢,舰长,25,泉塘,21
165,521394860,琴鸾,舰长,17,泉塘,21
166,478153,demkro,舰长,6,泉塘,21
167,475412935,鱼丸子171,舰长,28,泉塘,21
168,437453543,寒野野,舰长,11,泉塘,21
169,411538747,雪君琳,舰长,11,泉塘,21
170,403507724,浅墨_茶茶,舰长,13,泉塘,21
171,392570186,似晓冥芙,舰长,30,泉塘,21
172,387144161,老婆是个杨桃精,舰长,28,泉塘,21
173,3546661592763084,蓥Mei,舰长,26,泉塘,21
174,3546570186296005,司风道,舰长,11,泉塘,21
175,3537113534433517,狂龙雷神,舰长,29,泉塘,21
176,34868794,茔芸Na,舰长,27,泉塘,21
177,348008170,秋画眉,舰长,29,泉塘,21
178,345058055,铃音呐呐呐,舰长,31,泉塘,21
179,3392188,VV更好花,舰长,27,泉塘,21
180,323647425,----真实----,舰长,30,泉塘,21
181,314091011,帕弥什前线指挥官,舰长,2,泉塘,21
182,29645734,蔠廲誵鱳,舰长,9,泉塘,21
183,293792422,爱冒险的秋秋,舰长,29,泉塘,21
184,29225048,O一个圈,舰长,13,泉塘,21
185,29043476,LOKHAMEING,舰长,7,泉塘,21
186,27103975,葉枼尽梨惹,舰长,30,泉塘,21
187,23444377,叶寻寻寻寻寻寻,舰长,6,泉塘,21
188,23117716,wjwyxlhm,舰长,27,泉塘,21
189,22161367,拟音-爽摸ing,舰长,12,泉塘,21
190,191500252,乃油冰淇琳official,舰长,30,泉塘,21
191,177400917,你吹空调的吗,舰长,29,泉塘,21
192,1588471,玛玛玛玛玛玛玛玛玛玛,舰长,26,泉塘,21
193,15377157,梦中呓语花已落,舰长,3,泉塘,21
194,15101553,不想被吃的洋葱,舰长,29,泉塘,21
195,150434400,两只车厘子,舰长,20,泉塘,21
196,1494437256,Sana酱我老婆,舰长,28,泉塘,21
197,14257646,月河xy,舰长,19,泉塘,21
198,1210550026,加亚莱,舰长,24,泉塘,21
199,1122775402,超时空云菇,舰长,18,泉塘,21
200,1070128753,Yuzukishika,舰长,18,泉塘,21
