rank,uid,username,type,accompany,medal_name,medal_level
1,1298744,めいじゃ_,提督,889,泉塘,31
2,230449265,ECHO-回声-,提督,1072,泉塘,31
3,32826022,柒玖さん,提督,327,泉塘,29
4,27660357,酸柚流星Ali,舰长,1081,泉塘,29
5,39863332,一块破碎的饼干饼,舰长,463,泉塘,28
6,30571987,穆宝321321,舰长,454,泉塘,28
7,1844901,INH桑,舰长,405,泉塘,27
8,13281308,Andersener,舰长,322,泉塘,27
9,85879758,倾珏子泠雫,舰长,122,泉塘,27
10,4470537,反正什么都没有_语,舰长,981,泉塘,26
11,187213,我的现任同居小男友,舰长,843,泉塘,26
12,39276653,sphingo,舰长,825,泉塘,26
13,85396059,河豚黑听中___,舰长,372,泉塘,26
14,26117826,F常胜,舰长,603,泉塘,26
15,21930032,Mochizki,舰长,1024,泉塘,26
16,1590686072,o0O彼岸O0o,舰长,871,泉塘,26
17,241407928,葉月-Hatsuki,舰长,773,泉塘,26
18,5379791,袖白雪qwq,舰长,151,泉塘,26
19,493738704,给儍子上舰,舰长,326,泉塘,26
20,38002734,我是个憨憨呢,舰长,468,泉塘,25
21,3546645272725664,伊娜1na,舰长,478,泉塘,25
22,252697075,修罗店主,舰长,296,泉塘,25
23,23053482,祖皇临古今,舰长,366,泉塘,25
24,295541604,樱井小汐,舰长,366,泉塘,25
25,1033953289,鸿儒之赋,舰长,331,泉塘,25
26,262232974,铍栋波炼坡,舰长,205,泉塘,25
27,1496522837,泉塘的丛雨,舰长,147,泉塘,24
28,527242512,捧瓜猛吃,舰长,157,泉塘,24
29,15315886,白尘-咒凋,舰长,158,泉塘,24
30,577715370,1topNIKO,舰长,201,泉塘,24
31,3993827,托兰格海德_Official,舰长,151,泉塘,24
32,71555219,我心水东流,舰长,181,泉塘,24
33,441991888,St_range,舰长,191,泉塘,24
34,37111016,龙之啸风,舰长,183,泉塘,24
35,1315517967,YoM0Y,舰长,205,泉塘,24
36,8236427,苏苏苏777,舰长,18,泉塘,24
37,399258692,_緒山-まひろ-みはり_,舰长,153,泉塘,24
38,478153,demkro,舰长,137,泉塘,23
39,2189079,呼呼被子,舰长,108,泉塘,23
40,672572632,惜颜墨舞,舰长,126,泉塘,23
41,411814804,听雪のヒフミ,舰长,48,泉塘,23
42,3546711928604807,请您吃拼好饭,舰长,60,泉塘,23
43,476067392,祈小蓝,舰长,54,泉塘,22
44,35638826,当个咸鱼多快乐,舰长,79,泉塘,22
45,3422997,奈咪NightMi,舰长,87,泉塘,22
46,643753269,牢二信仰玩家,舰长,43,泉塘,22
47,6895883,千里王,舰长,44,泉塘,22
48,290303127,゜nameless,舰长,36,泉塘,22
49,297176794,壹柒拾七,舰长,45,泉塘,22
50,652495130,老喵裂开了,舰长,14,泉塘,22
51,12033719,零哈伯,舰长,20,泉塘,21
52,191170511,王玉王玉zizi,舰长,16,泉塘,21
53,34481755,球长_,舰长,3,泉塘,21
54,3546915369126753,芙蓉电子兔,舰长,21,泉塘,21
55,470716162,一只时小鱼,舰长,29,泉塘,21
56,434709556,没香菇的鸡丁面,舰长,17,泉塘,21
57,109909180,圆环之理推销员,舰长,10,泉塘,21
