rank,uid,username,type,accompany,medal_name,medal_level
1,230449265,自动化苞米ATM-E形,提督,1425,泉皇,49
2,1298744,めいじゃ_,提督,1242,泉皇,47
3,1701888744,浅墨琉璃w,提督,130,泉皇,33
4,26537263,账号已注销,舰长,152,泉皇,47
5,32826022,柒玖さん,舰长,672,泉皇,43
6,30571987,穆宝321321,舰长,791,泉皇,41
7,13281308,Andersener,舰长,534,泉皇,37
8,15315886,白尘-咒凋,舰长,511,泉皇,35
9,524308871,泉门单推KING,舰长,182,泉皇,35
10,187213,我的现任同居小男友,舰长,1196,泉皇,35
11,26117826,F常胜,舰长,956,泉皇,34
12,50297468,jklasd12,舰长,184,泉皇,34
13,21930032,Mochizki,舰长,1377,泉皇,34
14,20755725,夏卓风,舰长,460,泉皇,34
15,1590686072,o0O彼岸O0o,舰长,1224,泉皇,34
16,513458866,Echo回声___,舰长,702,泉皇,34
17,241407928,葉月-Hatsuki0421,舰长,1126,泉皇,34
18,8432843,大交叉-official,舰长,668,泉皇,34
19,493738704,给傻子上舰,舰长,679,泉皇,34
20,38002734,我是个憨憨呢,舰长,821,泉皇,33
21,3546711928604807,请您吃拼好饭,舰长,413,泉皇,33
22,37292690,龙狐狐风夨,舰长,217,泉皇,33
23,23053482,祖皇临古今,舰长,719,泉皇,33
24,3546645272725664,伊娜1na,舰长,831,泉皇,32
25,296301043,穹尽亿世,舰长,321,泉皇,32
26,1315517967,YoM0Y,舰长,558,泉皇,32
27,413457324,雨宮Hotaru,舰长,361,泉皇,31
28,660286260,欣曦SinCe,舰长,334,泉皇,30
29,4701207,昏睡若叶筷,舰长,300,泉皇,30
30,290141205,大凤suki,舰长,314,泉皇,30
31,16120966,洛伊德LloydTT,舰长,320,泉皇,30
32,3546850317568605,哎呦我天_ber,舰长,83,泉皇,30
33,10094351,愿慈父祝福你,舰长,181,泉皇,29
34,595489,polikc,舰长,206,泉皇,29
35,224518493,揽月映星河,舰长,257,泉皇,29
36,43657743,好想再睡多一会,舰长,143,泉皇,29
37,499046659,睡得头都掉了,舰长,170,泉皇,29
38,12124589,雷伊LT,舰长,182,泉皇,28
39,11451824,东躲西藏的暮暮,舰长,214,泉皇,28
40,36309448,最近有点无聊,舰长,80,泉皇,28
41,50110410,熊桑阿,舰长,162,泉皇,28
42,43211028,千千千千心,舰长,190,泉皇,28
43,39481625,wk哇咔咔wkk,舰长,175,泉皇,28
44,302649087,非洲友好人民,舰长,132,泉皇,28
45,31473700,扛-_-住,舰长,166,泉皇,28
46,182614014,雪落椛间,舰长,176,泉皇,28
47,1322628,火花-喵,舰长,150,泉皇,28
48,593580552,robin-魏,舰长,159,泉皇,28
49,3546628818471872,贪食魔虫,舰长,132,泉皇,27
50,21212037,暮碎丷,舰长,92,泉皇,27
51,796427,Ch1kka,舰长,198,泉皇,27
52,295026598,加里奥把我补了升六,舰长,37,泉皇,26
53,27693476,流舟道人,舰长,51,泉皇,25
54,526513701,七只猫猫bs,舰长,21,泉皇,25
55,37895504,在下版本一号,舰长,69,泉皇,25
56,3493115700709615,猫羽雫502,舰长,54,泉皇,24
57,12467608,伯邑烤肉,舰长,23,泉皇,24
58,493937647,白子翎羽,舰长,32,泉皇,24
59,1992783755,李田锁浩二,舰长,39,泉皇,24
60,9042658,灰灰爱吃牛肉饼OwO,舰长,47,泉皇,24
61,481179441,缘起一生彼岸花,舰长,50,泉皇,24
62,132159,寒冰零,舰长,39,泉皇,24
63,22693427,冰雪千年,舰长,44,泉皇,23
64,5340772,星火燎原中猫,舰长,39,泉皇,23
65,433990488,添柴雨汐,舰长,49,泉皇,23
66,1880079,上海豚侠,舰长,39,泉皇,23
67,268642,迷途终点站,舰长,18,泉皇,22
68,29220173,艾芙妮尔丶,舰长,20,泉皇,22
69,81215669,刚刚灵基完成的信长,舰长,16,泉皇,22
70,45543695,刺猬机,舰长,22,泉皇,22
