rank,uid,username,type,accompany,medal_name,medal_level
95,495779435,彳亍矢口,舰长,53,泉塘,24
96,399443001,kuosidney,舰长,44,泉塘,24
97,1974732698,丯埜媺敩,舰长,53,泉塘,24
98,8997205,丶无奈丨,舰长,22,泉塘,24
99,300330425,明末万穗耐掐王,舰长,12,泉塘,24
100,7947055,可天星,舰长,22,泉塘,24
101,4728193,阿部高和え,舰长,33,泉塘,24
102,237646915,芙兰屑,舰长,12,泉塘,24
103,3546753582238535,暮色Knight,舰长,144,泉塘,24
104,9958529,无界_bracket,舰长,5,泉塘,24
105,3546968678730055,ECHOArknight,舰长,55,泉塘,24
106,387144161,老婆是个杨桃精,舰长,34,泉塘,24
107,11451824,东躲西藏的暮暮,舰长,49,泉塘,24
108,444027147,Shiroust,舰长,55,泉塘,23
109,16419190,撒谎的坏孩子,舰长,55,泉塘,23
110,354860466,MOSLTY,舰长,50,泉塘,23
111,19212361,五月家の少帅,舰长,53,泉塘,23
112,1445438203,牡蛎de丝,舰长,15,泉塘,23
113,1482968480,Hs-AsH,舰长,22,泉塘,23
114,519759439,去码头整点薯条Ciallo,舰长,11,泉塘,23
115,10094351,愿慈父祝福你,舰长,16,泉塘,23
116,477820945,冰绒の浅雨,舰长,5,泉塘,23
117,488474818,杂鱼乐瑟,舰长,8,泉塘,23
118,3310326,紗紗凛,舰长,5,泉塘,23
119,2432360,兔兔萝卜ww,舰长,5,泉塘,23
120,3632305186801893,奇妙怪异,舰长,5,泉塘,22
121,2016315,蓝绯そら,舰长,24,泉塘,22
122,1667920467,我只喝奶昔彡,舰长,19,泉塘,22
123,288685142,猫猫就是要被抱着啦,舰长,23,泉塘,22
124,494260662,兔米球_,舰长,24,泉塘,22
125,524308871,SOURCE_King,舰长,17,泉塘,22
126,128798545,jiojio的骑喵毛线,舰长,22,泉塘,22
127,523116328,静雨黄昏,舰长,24,泉塘,22
128,146115413,-鑫鑫的天空-,舰长,22,泉塘,22
129,646751538,恰不逢时-,舰长,11,泉塘,22
130,20603411,枫真白,舰长,6,泉塘,22
131,1745949702,_花狸狐少,舰长,22,泉塘,22
132,8164477,海绵丶表表,舰长,22,泉塘,22
133,36868619,岱の小有,舰长,24,泉塘,22
134,55043266,忘川さ,舰长,6,泉塘,22
135,399264060,我来组成分母___,舰长,16,泉塘,22
136,201225659,心井照月明,舰长,25,泉塘,22
137,276235278,不死女,舰长,15,泉塘,22
138,189030628,浪国一戈娅,舰长,22,泉塘,22
139,43211028,千千千千心,舰长,25,泉塘,22
140,491305743,诗负,舰长,18,泉塘,22
141,1042928888,海の哀人,舰长,22,泉塘,22
142,471621525,晨曦QQ,舰长,23,泉塘,22
143,12124589,雷伊LT,舰长,17,泉塘,22
144,4520490,今天的红豆最好吃,舰长,9,泉塘,22
145,437811906,米斯堤,舰长,8,泉塘,22
146,36309448,最近有点无聊,舰长,11,泉塘,22
147,517631146,魔魔崖,舰长,22,泉塘,22
148,32772829,AntiTankXII,舰长,4,泉塘,22
149,185586356,猫猫沃沃头,舰长,16,泉塘,22
150,391637078,六月翌,舰长,20,泉塘,22
151,499141317,静静的飘来,舰长,6,泉塘,22
152,1323891340,鼠标OAQ,舰长,18,泉塘,22
153,640737847,z小草_,舰长,24,泉塘,21
154,3546977782466624,AAA专业砍树奥叔,舰长,23,泉塘,21
155,1347584,弥生初,舰长,11,泉塘,21
156,160210717,之萌风语是勇者,舰长,18,泉塘,21
157,10295042,陆司星,舰长,23,泉塘,21
158,182614014,雪落椛间,舰长,11,泉塘,21
159,477204993,天泽泽泽泽责,舰长,2,泉塘,21
160,23327082,许是蓬蒿人,舰长,25,泉塘,21
161,452578446,早起身體好o,舰长,12,泉塘,21
162,353247625,InvincibleMurky,舰长,22,泉塘,21
163,355094823,汪找鱼,舰长,19,泉塘,21
164,34125407,再生鱼丸,舰长,20,泉塘,21
165,485713812,融于雪中,舰长,15,泉塘,21
166,3690997645052893,Elydgo,舰长,20,泉塘,21
167,1106036656,风雨不改造,舰长,11,泉塘,21
168,87966527,硅氧SIO,舰长,8,泉塘,21
169,1396875389,まきなす,舰长,23,泉塘,21
170,17074908,提莫Baober,舰长,3,泉塘,21
171,54691255,裘盗梦,舰长,21,泉塘,21
172,155887460,仙鹤泽鋆隐居士,舰长,15,泉塘,21
173,409617432,S---117,舰长,6,泉塘,21
174,2048659,睡熊kumama,舰长,6,泉塘,21
175,9042658,灰灰爱吃牛肉饼OwO,舰长,23,泉塘,21
176,105146197,q薯条配可乐p,舰长,22,泉塘,21
177,5213696,触手提督,舰长,6,泉塘,21
178,40019362,不言Limru,舰长,25,泉塘,21
179,39481625,wk哇咔咔wkk,舰长,10,泉塘,21
180,475190649,纳杰日金,舰长,25,泉塘,21
181,185879298,Time时逝,舰长,23,泉塘,21
182,89043976,发霉棉花糖o,舰长,15,泉塘,21
183,10462192,呼呼Hu_uH,舰长,22,泉塘,21
184,3493128126335919,弱弱M,舰长,16,泉塘,21
185,353430758,星遗幸,舰长,17,泉塘,21
186,12273791,今天不喝乌龙茶,舰长,22,泉塘,21
187,168557809,陌园,舰长,22,泉塘,21
188,13076550,带着自由气息的二三,舰长,3,泉塘,21
189,3494370512734592,Higgs_Particle,舰长,22,泉塘,21
190,37895504,在下版本一号,舰长,17,泉塘,21
191,13227335,-金九九-,舰长,16,泉塘,21
192,194582174,一條鹹鱼,舰长,23,泉塘,21
193,11228641,Le大仙,舰长,22,泉塘,21
194,20607399,听着回忆抱着猫,舰长,20,泉塘,21
195,333592930,君少玄,舰长,19,泉塘,21
196,2393359,e杯DD,舰长,6,泉塘,21
197,2097183,Q可w乐Q,舰长,21,泉塘,21
198,1041794045,点点白薇连心开,舰长,23,泉塘,21
199,2974256,茶色晚轩,舰长,4,泉塘,21
200,1929106525,是星珩捏QWQ,舰长,1,泉塘,21
201,1513520902,枕枕天下第一,舰长,19,泉塘,21
202,77895513,A蜡笔尛新,舰长,22,泉塘,21
203,1105646020,你的凌兮啊,舰长,22,泉塘,21
204,400268595,-南枝北冥,舰长,24,泉塘,21
205,127015,篠霧辰実,舰长,26,泉塘,21
206,36724605,小宏不是小紅,舰长,20,泉塘,21
207,11671746,゙墨杨,舰长,6,泉塘,21
208,53597907,死歌是sige呀,舰长,6,泉塘,21
209,272662,圣の樱,舰长,1,泉塘,21
210,3493076723043291,念经永远睡不醒,舰长,25,泉塘,21
211,672722632,亿穷二白王道长,舰长,18,泉塘,21
212,1980958188,Ghost_ze,舰长,25,泉塘,21
213,1801044715,妖梦想休假,舰长,25,泉塘,21
214,11382496,晨晫Mrc,舰长,3,泉塘,21
215,107591626,枫紫freedom,舰长,2,泉塘,21
216,3691001963088677,泉泉家の牛牛,舰长,11,泉塘,21
217,3546749188705059,亿口米露-lulu,舰长,3,泉塘,21
218,3546612798327243,不知道该叫123,舰长,17,泉塘,21
219,290293798,夜惊蝉蝉蝉蝉丶,舰长,12,泉塘,21
220,1219778723,不吃草莓奶油蛋糕,舰长,15,泉塘,21
