rank,uid,username,type,accompany,medal_name,medal_level
1,1298744,めいじゃ_,提督,848,泉塘,31
2,230449265,ECHO-回声-,提督,1031,泉塘,31
3,32826022,柒玖さん,提督,286,泉塘,29
4,30571987,穆宝321321,提督,416,泉塘,28
5,61048436,鑢七叶,提督,139,泉塘,27
6,85879758,倾珏子泠雫,提督,81,泉塘,27
7,1865633553,俺果冻大亨,舰长,377,泉塘,31
8,27660357,流星Ali_画画学习中,舰长,1040,泉塘,29
9,39863332,请激推吃块饼干饼,舰长,422,泉塘,28
10,13281308,Andersener,舰长,281,泉塘,27
11,33504517,虾籽阳春面_泉宝信徒,舰长,380,泉塘,27
12,4470537,反正什么都没有_语,舰长,940,泉塘,26
13,187213,我的现任同居小男友,舰长,802,泉塘,26
14,39276653,sphingo,舰长,784,泉塘,26
15,32468802,幸运の修猫咪,舰长,622,泉塘,26
16,26117826,F常胜,舰长,562,泉塘,26
17,21930032,Mochizki,舰长,983,泉塘,26
18,85396059,河豚黑听中___,舰长,332,泉塘,26
19,241407928,葉月-Hatsuki,舰长,732,泉塘,26
20,1590686072,o0O彼岸O0o,舰长,830,泉塘,26
21,5379791,袖白雪qwq,舰长,112,泉塘,26
22,493738704,给傻子上舰,舰长,285,泉塘,26
23,2129094116,南鹿依山,舰长,258,泉塘,26
24,385860703,五更雪落Yuki,舰长,366,泉塘,25
25,38002734,我是个憨憨呢,舰长,427,泉塘,25
26,252697075,修罗店主,舰长,256,泉塘,25
27,3546645272725664,伊娜1na,舰长,437,泉塘,25
28,39012888,Osax冫,舰长,178,泉塘,25
29,23053482,祖皇临古今,舰长,325,泉塘,25
30,182322636,紫色的夏,舰长,295,泉塘,25
31,337891,love小唧love,舰长,292,泉塘,25
32,295541604,樱井小汐,舰长,325,泉塘,25
33,1033953289,鸿儒之赋,舰长,290,泉塘,25
34,262232974,铍栋波炼坡,舰长,164,泉塘,25
35,56769934,櫻島燈子_Official,舰长,167,泉塘,24
36,1496522837,泉塘的丛雨,舰长,112,泉塘,24
37,15315886,白尘-咒凋,舰长,117,泉塘,24
38,527242512,捧瓜猛吃,舰长,116,泉塘,24
39,577715370,1topNIKO,舰长,160,泉塘,24
40,32139540,吟诗小白,舰长,97,泉塘,24
41,15195322,剑人君,舰长,146,泉塘,24
42,16120966,洛伊德LloydTT,舰长,141,泉塘,24
43,47024368,小萌萌萌新,舰长,134,泉塘,24
44,399319144,zyiixx,舰长,142,泉塘,24
45,1315517967,YoM0Y,舰长,164,泉塘,24
46,441991888,St_range,舰长,150,泉塘,24
47,413457324,雨宮Hotaru,舰长,135,泉塘,24
48,3993827,托兰格海德_Official,舰长,112,泉塘,23
49,37111016,龙之啸风,舰长,142,泉塘,23
50,71555219,我心水东流,舰长,140,泉塘,23
51,2548153,醒眼来龍,舰长,125,泉塘,23
52,8971898,无瑕之人_爱莉希雅,舰长,112,泉塘,23
53,3546858186082583,祈云洛,舰长,98,泉塘,23
54,478153,demkro,舰长,96,泉塘,23
55,2189079,呼呼被子,舰长,67,泉塘,23
56,262877,美汐瑛莉,舰长,81,泉塘,23
57,14357649,未月華丶,舰长,82,泉塘,23
58,23217037,八翼-玲珑,舰长,41,泉塘,23
59,4701207,筷子呼呼大睡,舰长,82,泉塘,22
60,291015763,喜哭emm,舰长,41,泉塘,22
61,672572632,惜颜墨舞,舰长,85,泉塘,22
62,1454109228,Sirius_ash,舰长,52,泉塘,22
63,35638826,当个咸鱼多快乐,舰长,38,泉塘,22
64,411814804,听雪のヒフミ,舰长,8,泉塘,22
65,476067392,祈小蓝,舰长,13,泉塘,22
66,610682191,ATLAS-Pixy,舰长,5,泉塘,21
67,2118946601,弈秋多喝烫水,舰长,30,泉塘,21
68,4006443,白的熊丶口牙,舰长,10,泉塘,21
69,3546797020547613,狗笨的智机子,舰长,22,泉塘,21
70,2037519885,Ooonestep,舰长,20,泉塘,21
71,1926076220,NickelXZ,舰长,18,泉塘,21
72,192342317,苏萧灬墨,舰长,22,泉塘,21
73,15677704,霜月明akira,舰长,22,泉塘,21
74,6939406,纸流花,舰长,21,泉塘,21
75,3546711928604807,请您吃拼好饭,舰长,19,泉塘,21
76,1247118235,-太过丸美-,舰长,16,泉塘,21
77,12252470,天城黎诺,舰长,21,泉塘,21
