rank,uid,username,type,accompany,medal_name,medal_level
1,1298744,めいじゃ_,提督,648,泉塘,31
2,230449265,ECHO-回声-,提督,831,泉塘,30
3,27660357,流星Ali_本家泉泉,提督,840,泉塘,29
4,39863332,请激推吃块饼干饼,提督,222,泉塘,28
5,30571987,穆宝321321,提督,216,泉塘,27
6,61048436,鑢七叶,提督,33,泉塘,26
7,32826022,柒玖さん,提督,86,泉塘,25
8,1865633553,俺果冻大亨,舰长,177,泉塘,31
9,1844901,INH桑,舰长,246,泉塘,27
10,9103707,-柒佑KeyU-,舰长,688,泉塘,26
11,100990414,沐竹-星间泉神教,舰长,840,泉塘,26
12,187213,我的现任同居小男友,舰长,602,泉塘,26
13,4470537,反正什么都没有_语,舰长,740,泉塘,26
14,3920056,雪野夜时音,舰长,388,泉塘,26
15,33504517,虾籽阳春面_泉宝信徒,舰长,214,泉塘,26
16,3546643745999458,是小号-,舰长,102,泉塘,26
17,39276653,sphingo,舰长,584,泉塘,26
18,21930032,Mochizki,舰长,783,泉塘,26
19,569464277,技术力低下并且待机,舰长,498,泉塘,26
20,513458866,Echo回声___,舰长,372,泉塘,26
21,26117826,F常胜,舰长,362,泉塘,26
22,241407928,葉月-Hatsuki,舰长,532,泉塘,26
23,1590686072,o0O彼岸O0o,舰长,630,泉塘,25
24,2003512509,恆星製夢观测站,舰长,463,泉塘,25
25,8432843,大交叉-official,舰长,215,泉塘,25
26,2042392251,鹭玖鸢_stargaze,舰长,260,泉塘,25
27,85396059,河豚黑听中___,舰长,132,泉塘,25
28,32327404,彩虹米饭,舰长,300,泉塘,25
29,1688280199,星间泉channel,舰长,325,泉塘,25
30,9565962,猫娘才不萌呢,舰长,120,泉塘,25
31,13281308,Andersener,舰长,84,泉塘,24
32,2918786,异世界的Jinx,舰长,83,泉塘,24
33,38002734,我是个憨憨呢,舰长,230,泉塘,24
34,385860703,泉泉の五更雪落,舰长,166,泉塘,24
35,3546645272725664,伊娜1na,舰长,237,泉塘,24
36,22941517,子夜寄君書-,舰长,138,泉塘,24
37,3546658994391044,一般路过神秘dd,舰长,161,泉塘,24
38,305245439,逐影笔落,舰长,74,泉塘,24
39,44097,Lycerisious_夕,舰长,82,泉塘,24
40,224607521,粥店王老板,舰长,180,泉塘,24
41,44987344,初见Yui,舰长,138,泉塘,24
42,23053482,祖皇临古今,舰长,125,泉塘,24
43,1762132,奇Kiseki,舰长,104,泉塘,24
44,295541604,樱井小汐,舰长,126,泉塘,24
45,395869643,Oooverlord,舰长,139,泉塘,23
46,160803875,三箱辣条压压惊,舰长,139,泉塘,23
47,8167154,炉石酒馆丶米乐,舰长,82,泉塘,23
48,182322636,紫色的夏,舰长,112,泉塘,23
49,1033953289,鸿儒之赋,舰长,90,泉塘,23
50,47137568,樱华森优丶,舰长,65,泉塘,22
51,328086627,莳祺鸢,舰长,74,泉塘,22
52,493738704,时贰live,舰长,85,泉塘,22
53,1727168,皮皮的皮球,舰长,46,泉塘,22
54,7220745,Juicefff,舰长,38,泉塘,22
55,587084,朝月小仙女,舰长,36,泉塘,22
56,115789,四绪风,舰长,51,泉塘,22
57,14443753,冷烟QvQ,舰长,30,泉塘,22
58,7987592,星陨殇,舰长,48,泉塘,22
59,23613722,Matarah_Okina,舰长,41,泉塘,22
60,1429151083,加班是不能停的,舰长,36,泉塘,22
61,525513320,冬添,舰长,53,泉塘,22
62,1880194603,情绪总是温暖,舰长,23,泉塘,22
63,338182515,月见雪兔子,舰长,23,泉塘,22
64,15004780,北-墨羽,舰长,22,泉塘,21
65,315169216,桃酱软糖,舰长,23,泉塘,21
66,390318569,Foxofwine,舰长,20,泉塘,21
67,541391425,花椒锅巴土豆,舰长,19,泉塘,21
68,5338866,秦のこころ,舰长,20,泉塘,21
69,49530176,_鳕鱼罐头_,舰长,7,泉塘,21
70,399258692,_緒山-まひろ-みはり_,舰长,17,泉塘,21
71,398960971,Zar-1231,舰长,19,泉塘,21
72,396259135,爱吃瓜的瓜猫,舰长,24,泉塘,21
73,3878756,桜幸,舰长,11,泉塘,21
74,3546659577400096,吾宴煮,舰长,29,泉塘,21
75,3493089817660245,天上白玉京-_-,舰长,6,泉塘,21
76,348744748,墅崎,舰长,23,泉塘,21
77,33538092,喜欢戴头套的阿抽,舰长,6,泉塘,21
78,22949985,良心奸商,舰长,16,泉塘,21
79,1825665368,n-buna不投术不改名,舰长,30,泉塘,21
80,1793474342,晴天林雨,舰长,23,泉塘,21
81,1697648387,日常被祭旗啊,舰长,25,泉塘,21
82,16882590,木偶人r,舰长,19,泉塘,21
83,154289065,xwdx,舰长,25,泉塘,21
