rank,uid,username,type,accompany,medal_name,medal_level
1,1298744,めいじゃ_,提督,640,泉塘,31
2,230449265,ECHO-回声-,提督,823,泉塘,30
3,27660357,流星Ali_本家泉泉,提督,832,泉塘,29
4,30571987,穆宝321321,提督,208,泉塘,27
5,32826022,柒玖さん,提督,78,泉塘,25
6,1865633553,俺果冻大亨,舰长,169,泉塘,31
7,39863332,请激推吃块饼干饼,舰长,214,泉塘,28
8,1844901,INH桑,舰长,238,泉塘,27
9,9103707,-柒佑KeyU-,舰长,680,泉塘,26
10,100990414,沐竹-星间泉神教,舰长,832,泉塘,26
11,187213,我的现任同居小男友,舰长,594,泉塘,26
12,4470537,反正什么都没有_语,舰长,732,泉塘,26
13,3920056,雪野夜时音,舰长,380,泉塘,26
14,3546643745999458,是小号-,舰长,94,泉塘,26
15,33504517,虾籽阳春面,舰长,206,泉塘,26
16,39276653,sphingo,舰长,576,泉塘,26
17,21930032,Mochizki,舰长,775,泉塘,26
18,569464277,技术力低下并且待机,舰长,490,泉塘,26
19,513458866,Echo回声___,舰长,364,泉塘,26
20,241407928,葉月-Hatsuki,舰长,524,泉塘,26
21,26117826,F常胜,舰长,354,泉塘,26
22,1590686072,o0O彼岸O0o,舰长,622,泉塘,25
23,2003512509,恆星製夢观测站,舰长,455,泉塘,25
24,8432843,大交叉-official,舰长,207,泉塘,25
25,2042392251,鹭玖鸢_stargaze,舰长,252,泉塘,25
26,85396059,河豚黑听中___,舰长,124,泉塘,25
27,32327404,彩虹米饭,舰长,292,泉塘,25
28,1688280199,星间泉channel,舰长,317,泉塘,25
29,9565962,猫娘才不萌呢,舰长,112,泉塘,24
30,13281308,Andersener,舰长,76,泉塘,24
31,38002734,我是个憨憨呢,舰长,222,泉塘,24
32,385860703,泉泉の五更雪落,舰长,158,泉塘,24
33,3546645272725664,伊娜1na,舰长,229,泉塘,24
34,2918786,异世界的舅舅舅舅,舰长,75,泉塘,24
35,2826543,粽里寻她千百度,舰长,207,泉塘,24
36,22941517,子夜寄君書-,舰长,130,泉塘,24
37,3546658994391044,一般路过神秘dd,舰长,153,泉塘,24
38,305245439,逐影笔落,舰长,66,泉塘,24
39,44097,Lycerisious_夕,舰长,74,泉塘,24
40,224607521,粥店王老板,舰长,172,泉塘,24
41,44987344,初见Yui,舰长,130,泉塘,24
42,337891,love小唧love,舰长,150,泉塘,24
43,1762132,奇Kiseki,舰长,96,泉塘,24
44,395869643,Oooverlord,舰长,131,泉塘,23
45,160803875,三箱辣条压压惊,舰长,131,泉塘,23
46,23053482,祖皇临古今,舰长,117,泉塘,23
47,182322636,紫色的夏,舰长,104,泉塘,23
48,8167154,炉石酒馆丶米乐,舰长,74,泉塘,23
49,295541604,樱井小汐,舰长,119,泉塘,23
50,1033953289,鸿儒之赋,舰长,82,泉塘,23
51,396694871,翻不过来的咸鱼干,舰长,56,泉塘,23
52,328086627,莳祺鸢,舰长,66,泉塘,22
53,493738704,时贰live,舰长,77,泉塘,22
54,1727168,皮皮的皮球,舰长,38,泉塘,22
55,7220745,Juicefff,舰长,30,泉塘,22
56,34105925,いっぺんしんでみる,舰长,55,泉塘,22
57,115789,四绪风,舰长,43,泉塘,22
58,14443753,冷烟QvQ,舰长,22,泉塘,22
59,7987592,星陨殇,舰长,40,泉塘,22
60,23613722,Matarah_Okina,舰长,33,泉塘,22
61,525513320,冬添,舰长,45,泉塘,22
62,283795572,此间的彼方_,舰长,55,泉塘,22
63,1880194603,雾中雨Rain,舰长,15,泉塘,22
64,338182515,月见雪兔子,舰长,15,泉塘,22
65,502439224,好奇的华丽,舰长,30,泉塘,21
66,587084,朝月小仙女,舰长,30,泉塘,21
67,3537121686063609,_风风子,舰长,26,泉塘,21
68,310365520,一般路过幽魂,舰长,28,泉塘,21
69,1429151083,加班是不能停的,舰长,28,泉塘,21
70,11636892,暮乙乘舟,舰长,26,泉塘,21
71,15004780,北-墨羽,舰长,14,泉塘,21
72,315169216,桃酱软糖,舰长,15,泉塘,21
73,390318569,Foxofwine,舰长,12,泉塘,21
74,97219644,哈达尔,舰长,24,泉塘,21
75,541391425,花椒锅巴土豆,舰长,11,泉塘,21
76,5338866,秦のこころ,舰长,12,泉塘,21
77,410919720,愚鸟_渡渡,舰长,30,泉塘,21
78,399258692,_緒山-まひろ-みはり_,舰长,9,泉塘,21
79,398960971,Zar-1231,舰长,11,泉塘,21
80,396259135,爱吃瓜的瓜猫,舰长,16,泉塘,21
81,3878756,桜幸,舰长,3,泉塘,21
82,3546659577400096,吾宴煮,舰长,21,泉塘,21
83,348744748,墅崎,舰长,15,泉塘,21
84,22949985,良心奸商,舰长,8,泉塘,21
85,1825665368,n-buna不投术不改名,舰长,22,泉塘,21
86,1817,塞戈德,舰长,27,泉塘,21
87,1793474342,晴天林雨,舰长,15,泉塘,21
88,1697648387,日常被祭旗啊,舰长,17,泉塘,21
89,16882590,木偶人r,舰长,11,泉塘,21
90,154289065,xwdx,舰长,17,泉塘,21
91,12131757,凑卡尔,舰长,30,泉塘,21
