rank,uid,username,type,accompany,medal_name,medal_level
45,16120966,洛伊德LloydTT,舰长,214,泉塘,29
46,1480678340,游荡梦呓,舰长,118,泉塘,29
47,660286260,欣曦SinCe,舰长,205,泉塘,29
48,290141205,大凤suki,舰长,185,泉塘,28
49,524960801,sil_沐长,舰长,205,泉塘,28
50,6937621,乌托邦的星期九,舰长,243,泉塘,28
51,40258316,Badelyn,舰长,184,泉塘,28
52,398725864,乘风归去的猪,舰长,182,泉塘,28
53,36823906,Cloud_跟风云玩家,舰长,207,泉塘,28
54,6413726,千年巫妖狐,舰长,125,泉塘,28
55,2021813,憨咸玉,舰长,210,泉塘,28
56,1494437256,荼蘼kiti,舰长,209,泉塘,28
57,4701207,昏睡若叶筷,舰长,182,泉塘,28
58,3546850317568605,哎呦我天_ber,舰长,19,泉塘,28
59,23217037,八翼-玲珑,舰长,69,泉塘,27
60,23741434,随缘cesium,舰长,63,泉塘,27
61,14929029,北有孤煙落星辰,舰长,164,泉塘,27
62,408250633,快笑大魔王,舰长,55,泉塘,27
63,3546579432639267,究极抱兮瑶兽,舰长,153,泉塘,27
64,74092439,小小年糕兽_嗷呜,舰长,105,泉塘,27
65,356790143,阿乐u,舰长,77,泉塘,27
66,21141395,弑_寂,舰长,79,泉塘,27
67,47024368,小萌萌萌新,舰长,166,泉塘,27
68,36410543,蜜汁春卷,舰长,148,泉塘,27
69,310365520,一般路过幽魂,舰长,111,泉塘,26
70,215347278,发椿同好会会长,舰长,58,泉塘,26
71,202181646,三夜三秋,舰长,93,泉塘,26
72,451171905,像风失速,舰长,120,泉塘,26
73,224518493,揽月映星河,舰长,128,泉塘,26
74,434557502,咫尺天涯涧,舰长,75,泉塘,26
75,272906014,落樱难平我意,舰长,43,泉塘,26
76,169833008,Black_ink-,舰长,123,泉塘,26
77,399804096,地龙今天跳龙之舞了吗,舰长,102,泉塘,25
78,595489,polikc,舰长,77,泉塘,25
79,4728193,阿部高和え,舰长,69,泉塘,25
80,290696925,火力大喵出门就倒,舰长,86,泉塘,25
81,399443001,kuosidney,舰长,71,泉塘,25
82,690194318,瑞士卷增殖怪,舰长,61,泉塘,25
83,182614014,雪落椛间,舰长,47,泉塘,25
84,95980355,咕-狸,舰长,40,泉塘,25
85,519759439,去码头整点薯条Ciallo,舰长,47,泉塘,25
86,36309448,最近有点无聊,舰长,47,泉塘,25
87,43211028,千千千千心,舰长,61,泉塘,25
88,8725115,闪电ROGIE,舰长,34,泉塘,25
89,3546753582238535,暮色Knight,舰长,161,泉塘,25
90,3546968678730055,ECHOArknight,舰长,87,泉塘,25
91,11451824,东躲西藏的暮暮,舰长,85,泉塘,25
92,499046659,睡得头都掉了,舰长,43,泉塘,25
93,3461570514389446,曰道倩事冈版,舰长,63,泉塘,25
94,10094351,愿慈父祝福你,舰长,52,泉塘,25
95,11482378,24歳_学生です_,舰长,44,泉塘,25
96,8164477,海绵丶表表,舰长,56,泉塘,25
97,242675412,里森堡领馆ゝ雨桦,舰长,50,泉塘,25
98,218506213,小鹿-Fawn,舰长,27,泉塘,25
99,2016315,蓝绯そら,舰长,60,泉塘,24
100,12124589,雷伊LT,舰长,53,泉塘,24
101,4713118,我看你也是风韵犹存呢,舰长,16,泉塘,24
102,360602087,guttlers,舰长,42,泉塘,24
103,399264060,我来组成分母___,舰长,52,泉塘,24
104,523116328,静雨黄昏,舰长,60,泉塘,24
105,3690993329113669,妈咪的大魔王DD,舰长,13,泉塘,24
106,288685142,猫猫就是要被抱着啦,舰长,59,泉塘,24
107,3632305186801893,奇妙怪异,舰长,41,泉塘,24
108,22298898,空木白鸟,舰长,13,泉塘,24
109,471621525,晨曦QQ,舰长,59,泉塘,24
110,409617432,S---117,舰长,42,泉塘,24
111,478857406,参数贰拾陆,舰长,4,泉塘,24
112,1347584,弥生初,舰长,47,泉塘,24
113,155887460,仙鹤泽鋆隐居士,舰长,44,泉塘,24
114,3546566604360057,九條Kujou,舰长,9,泉塘,24
115,160210717,之萌风语是勇者,舰长,54,泉塘,24
116,18588821,人畜绅士,舰长,13,泉塘,24
117,1929106525,是星珩捏QWQ,舰长,37,泉塘,24
118,365443440,少冰去棠,舰长,27,泉塘,24
119,39481625,wk哇咔咔wkk,舰长,46,泉塘,23
120,40019362,不言君Limru,舰长,61,泉塘,23
121,3546734617692927,极上牛舌68k,舰长,13,泉塘,23
122,351103206,坏掉的琴,舰长,13,泉塘,23
123,31473700,扛-_-住,舰长,37,泉塘,23
124,2974256,茶色晚轩,舰长,40,泉塘,23
125,20607399,听着回忆抱着猫,舰长,56,泉塘,23
126,593580552,robin-魏,舰长,30,泉塘,23
127,224412909,白夜云澄,舰长,33,泉塘,23
128,3493076723043291,我也要念吗,舰长,61,泉塘,23
129,400268595,-南枝北冥,舰长,60,泉塘,23
130,667379,KOTAKI_,舰长,26,泉塘,23
131,29614546,散入星月尽是璃,舰长,15,泉塘,23
132,24720386,剑木dsp,舰长,26,泉塘,23
133,3014542,脸黑到死,舰长,6,泉塘,23
134,12719842,阿茶official,舰长,13,泉塘,23
135,1558395257,赖如Sl,舰长,13,泉塘,22
136,17844064,爱吃烤肉饭的怪兽,舰长,16,泉塘,22
137,525593883,回忆成册,舰长,14,泉塘,22
138,490439013,甜点带校爱可菲,舰长,3,泉塘,22
139,1322628,火花-喵,舰长,21,泉塘,22
140,479686931,Claudel,舰长,20,泉塘,22
141,406685085,弑墨狂欢,舰长,19,泉塘,22
142,482827856,抹茶紅茶OuO,舰长,10,泉塘,22
143,3690978036681033,小林二世_,舰长,14,泉塘,22
144,11089765,灼眼の蒙古肥仔,舰长,18,泉塘,22
145,11276452,杠杠Eliath,舰长,19,泉塘,22
146,8795746,CMP叫我过儿,舰长,3,泉塘,22
147,140952761,雪豹糕材生,舰长,3,泉塘,22
148,479987011,摆烂の球球,舰长,3,泉塘,22
149,3493092418128570,红宝天下第一10086,舰长,3,泉塘,21
150,498747986,在吗我是你坝,舰长,12,泉塘,21
151,43576922,阿小哩o0O,舰长,11,泉塘,21
152,388091521,糖娜薇甜,舰长,21,泉塘,21
153,1064425007,狂香LIANLIAN,舰长,3,泉塘,21
154,3780279,寂夜长歌,舰长,7,泉塘,21
155,14665988,雪杜斯,舰长,10,泉塘,21
156,1117954969,龙炎--,舰长,11,泉塘,21
157,355368853,-生鱼忧患死鱼安乐-,舰长,14,泉塘,21
158,34943106,-大-列-巴-,舰长,24,泉塘,21
159,2869593,白水PPPPPP,舰长,14,泉塘,21
160,302649087,非洲友好人民,舰长,3,泉塘,21
161,566862609,叶落如故,舰长,28,泉塘,21
162,397323511,时析月,舰长,5,泉塘,21
163,3546763482892598,沐子尝柿子,舰长,3,泉塘,21
164,249438022,伊格-萨斯拉OvO,舰长,5,泉塘,21
165,3546381899794609,cloud丿守护,舰长,16,泉塘,21
166,377758073,陽光stoudy,舰长,9,泉塘,21
167,291449773,绘柒柒,舰长,14,泉塘,21
168,499860102,大明星照,舰长,10,泉塘,21
169,499290824,二道东方鳐,舰长,2,泉塘,21
170,2749550,叱咤星海小粥喵,舰长,6,泉塘,21
171,358718754,rstbarthty,舰长,5,泉塘,21
172,7508672,挖蓝掘翔机,舰长,10,泉塘,21
173,402418998,傲娇哈曼在线石锤,舰长,3,泉塘,21
174,425302769,觉醒者222244,舰长,4,泉塘,21
175,319170465,这位B站用户_,舰长,12,泉塘,21
176,4813105,冰镇の小白花,舰长,16,泉塘,21
177,402416634,傲古一世,舰长,9,泉塘,21
178,153352046,-Flanst-,舰长,3,泉塘,21
179,110915355,Black_Boat,舰长,12,泉塘,21
180,523544127,承诺-promise,舰长,11,泉塘,21
181,472413369,浮世-デザ神-英寿哒,舰长,3,泉塘,21
182,88176807,冬抖抖,舰长,11,泉塘,21
183,3493120241044395,背景板背景,舰长,11,泉塘,21
184,39815284,不老蛇皮,舰长,11,泉塘,21
185,2963095,乌骓i,舰长,3,泉塘,21
186,289297879,紫喵Purple_Ocelot,舰长,9,泉塘,21
187,55383396,一个不想透露身份的人,舰长,19,泉塘,21
188,51500915,慕容德子,舰长,26,泉塘,21
189,497090982,月夜清泽,舰长,11,泉塘,21
190,47262514,青灯沽玖,舰长,3,泉塘,21
191,32858449,于彼方坠落的星之瞳眸,舰长,14,泉塘,21
192,15787975,昆西昆OvI,舰长,3,泉塘,21
193,521386579,雨落wwa,舰长,8,泉塘,21
194,354303946,王者之剑159357,舰长,21,泉塘,21
195,121836904,敖烈不让捏-_-,舰长,28,泉塘,21
196,9233504,蓝色莱茵河,舰长,24,泉塘,21
197,3945178,音街ウナ,舰长,3,泉塘,21
198,498726429,雨中小小兔,舰长,9,泉塘,21
199,3118015,怠速运行,舰长,5,泉塘,21
200,1960188,-焚灬尽-,舰长,11,泉塘,21
201,225214145,把小吱,舰长,22,泉塘,21
202,2118162605,林夕日思,舰长,4,泉塘,21
203,524643286,很内向的小法,舰长,12,泉塘,21
204,457671461,怪盗夏目,舰长,7,泉塘,21
205,43657743,好想再睡多一会,舰长,14,泉塘,21
206,426848082,黄小灿o2o,舰长,6,泉塘,21
207,3546628818471872,贪食魔虫,舰长,3,泉塘,21
208,3284662,严堇的珂学家,舰长,3,泉塘,21
209,237344,ZK泠楓,舰长,3,泉塘,21
210,23153827,超高校级の莫那,舰长,3,泉塘,21
211,2090905447,言惜QMQ,舰长,11,泉塘,21
212,15966874,乱世的君主,舰长,3,泉塘,21
213,155458979,Lis初心,舰长,11,泉塘,21
214,62962565,阡陌江陵逢春晓,舰长,3,泉塘,21
215,349491478,弦羽之殇,舰长,3,泉塘,21
216,37118423,雪狼很坏很坏,舰长,3,泉塘,21
217,3546700641733484,烬海寂影,舰长,3,泉塘,21
218,30845243,离职死神-拉格纳,舰长,3,泉塘,21
219,276275489,不冷的星宿,舰长,28,泉塘,21
220,24428266,今天叒被自己帅醒了,舰长,5,泉塘,21
221,20162365,刑天之殇,舰长,3,泉塘,21
222,130562722,ckh毛线,舰长,3,泉塘,21
223,11811492,御息九十八号,舰长,9,泉塘,21
