rank,uid,username,type,accompany,medal_name,medal_level
1,230449265,ECHO-回声_,提督,1228,泉塘,47
2,1298744,めいじゃ_,提督,1045,泉塘,47
3,30571987,穆宝321321,提督,610,泉塘,40
4,32826022,柒玖さん,舰长,475,泉塘,42
5,27660357,酸柚流星Ali,舰长,1237,泉塘,42
6,85879758,新条泠,舰长,278,泉塘,36
7,187213,我的现任同居小男友,舰长,999,泉塘,34
8,8432843,大交叉-official,舰长,471,泉塘,34
9,26117826,F常胜,舰长,759,泉塘,33
10,21930032,Mochizki,舰长,1180,泉塘,33
11,1590686072,o0O彼岸O0o,舰长,1027,泉塘,33
12,241407928,葉月-Hatsuki,舰长,929,泉塘,33
13,493738704,时贰live,舰长,482,泉塘,33
14,569464277,技术力低下并且待机,舰长,774,泉塘,33
15,513458866,Echo回声___,舰长,530,泉塘,32
16,15315886,白尘-咒凋,舰长,314,泉塘,32
17,38002734,我是个憨憨呢,舰长,624,泉塘,32
18,23053482,祖皇临古今,舰长,522,泉塘,31
19,32139540,吟诗小白,舰长,248,泉塘,31
20,295541604,樱井小汐,舰长,508,泉塘,31
21,3546645272725664,伊娜1na,舰长,634,泉塘,31
22,20755725,夏卓风,舰长,263,泉塘,31
23,262232974,铍栋波炼坡,舰长,355,泉塘,31
24,3494360240884421,寒山芳宁达,舰长,526,泉塘,31
25,3993827,托兰格海德_Official,舰长,291,泉塘,30
26,1552867361,HtElysia,舰长,239,泉塘,30
27,441991888,St_range,舰长,339,泉塘,30
28,3546711928604807,请您吃拼好饭,舰长,216,泉塘,30
29,672572632,惜颜墨舞,舰长,282,泉塘,30
30,476067392,祈小蓝,舰长,210,泉塘,30
31,1315517967,YoM0Y,舰长,361,泉塘,30
32,109147473,odorikoz,舰长,410,泉塘,29
33,389324886,苦尽甘来的方糖,舰长,151,泉塘,29
34,1480678340,游荡梦呓,舰长,50,泉塘,28
35,649976501,温温爱哭鬼,舰长,140,泉塘,28
36,413457324,雨宮Hotaru,舰长,164,泉塘,27
37,630776989,迷人小妖艳,舰长,129,泉塘,27
38,1041611906,DCOT的修勾,舰长,163,泉塘,27
39,660286260,欣曦SinCe,舰长,137,泉塘,27
40,524960801,sil_沐长,舰长,137,泉塘,27
41,80313739,泉间星ing,舰长,79,泉塘,27
42,3493112743725883,lbag,舰长,120,泉塘,27
43,36823906,Cloud_跟风云玩家,舰长,139,泉塘,26
44,499174623,人机mirror,舰长,116,泉塘,26
45,290141205,大凤suki,舰长,117,泉塘,26
46,40258316,Badelyn,舰长,116,泉塘,26
47,22952897,老咸苟,舰长,86,泉塘,25
48,291015763,喜哭emm,舰长,77,泉塘,25
49,3277550,切老师的猫,舰长,105,泉塘,25
50,23863877,极夜冰火,舰长,57,泉塘,25
51,3546839395601231,FAMSNAKE,舰长,116,泉塘,25
52,340229442,栩栩如枫,舰长,54,泉塘,25
53,6413726,千年巫妖狐,舰长,57,泉塘,25
54,28968186,挂机如风,舰长,25,泉塘,24
55,498697916,有温度的火花,舰长,24,泉塘,24
56,224518493,揽月映星河,舰长,60,泉塘,23
57,290696925,火力大喵出门就倒,舰长,18,泉塘,23
58,2008772135,神野崎川,舰长,26,泉塘,23
59,2035428444,凪間家の子,舰长,12,泉塘,22
60,399443001,kuosidney,舰长,20,泉塘,22
61,647171389,你是world_,舰长,29,泉塘,22
62,2135064639,肆仟凌逸,舰长,13,泉塘,22
63,434557502,咫尺天涯涧,舰长,7,泉塘,22
64,1109324295,爱吃芭菲の乐奈,舰长,25,泉塘,21
65,100594987,鹤曜耀,舰长,19,泉塘,21
66,471394115,_Interesting_,舰长,29,泉塘,21
67,544593726,煮了袋速食面,舰长,18,泉塘,21
68,19212361,情伤灬少帅,舰长,21,泉塘,21
69,483337089,_芬乃_,舰长,7,泉塘,21
70,268360591,槐花味の诗白,舰长,26,泉塘,21
71,3546918768609642,星夜朔Saku,舰长,26,泉塘,21
72,264013471,冷冷吃不饱,舰长,25,泉塘,21
73,354860466,MOSLTY,舰长,18,泉塘,21
74,11451824,东躲西藏的暮暮,舰长,17,泉塘,21
75,80094109,开摆本摆-,舰长,28,泉塘,21
76,4332369,片红绶叶,舰长,3,泉塘,21
77,3493297951606945,露姆ルム,舰长,20,泉塘,21
78,690913505,摸了本摸,舰长,1,泉塘,21
79,25642077,大尾巴の狐璃,舰长,29,泉塘,21
