rank,uid,username,type,accompany,medal_name,medal_level
1,230449265,ECHO-回声_,提督,1223,泉塘,47
2,1298744,めいじゃ_,提督,1040,泉塘,47
3,30571987,穆宝321321,提督,605,泉塘,40
4,32826022,柒玖さん,舰长,470,泉塘,42
5,27660357,酸柚流星Ali,舰长,1232,泉塘,42
6,85879758,新条泠,舰长,273,泉塘,36
7,187213,我的现任同居小男友,舰长,994,泉塘,34
8,8432843,大交叉-official,舰长,466,泉塘,34
9,26117826,F常胜,舰长,754,泉塘,33
10,21930032,Mochizki,舰长,1175,泉塘,33
11,1590686072,o0O彼岸O0o,舰长,1022,泉塘,33
12,241407928,葉月-Hatsuki,舰长,924,泉塘,33
13,569464277,技术力低下并且待机,舰长,769,泉塘,33
14,493738704,时贰live,舰长,477,泉塘,32
15,513458866,Echo回声___,舰长,525,泉塘,32
16,15315886,白尘-咒凋,舰长,309,泉塘,32
17,38002734,我是个憨憨呢,舰长,619,泉塘,32
18,23053482,祖皇临古今,舰长,517,泉塘,31
19,32139540,吟诗小白,舰长,243,泉塘,31
20,295541604,樱井小汐,舰长,503,泉塘,31
21,20755725,夏卓风,舰长,258,泉塘,31
22,262232974,铍栋波炼坡,舰长,350,泉塘,31
23,3494360240884421,寒山芳宁达,舰长,521,泉塘,31
24,3546645272725664,伊娜1na,舰长,629,泉塘,31
25,3993827,托兰格海德_Official,舰长,286,泉塘,30
26,1552867361,HtElysia,舰长,234,泉塘,30
27,441991888,St_range,舰长,334,泉塘,30
28,3546711928604807,请您吃拼好饭,舰长,211,泉塘,30
29,672572632,惜颜墨舞,舰长,277,泉塘,30
30,476067392,祈小蓝,舰长,205,泉塘,30
31,1315517967,YoM0Y,舰长,356,泉塘,29
32,109147473,odorikoz,舰长,405,泉塘,29
33,1480678340,游荡梦呓,舰长,45,泉塘,28
34,389324886,苦尽甘来的方糖,舰长,146,泉塘,28
35,1420010897,我永远喜欢博伊西,舰长,119,泉塘,28
36,649976501,温温爱哭鬼,舰长,135,泉塘,28
37,413457324,雨宮Hotaru,舰长,159,泉塘,27
38,630776989,迷人小妖艳,舰长,124,泉塘,27
39,1041611906,DCOT的修勾,舰长,158,泉塘,27
40,660286260,欣曦SinCe,舰长,132,泉塘,27
41,524960801,sil_沐长,舰长,132,泉塘,27
42,80313739,泉间星ing,舰长,74,泉塘,27
43,3493112743725883,lbag,舰长,115,泉塘,27
44,36823906,Cloud_跟风云玩家,舰长,134,泉塘,26
45,499174623,人机mirror,舰长,111,泉塘,26
46,290141205,大凤suki,舰长,112,泉塘,26
47,3493110204074132,_费阳阳_,舰长,88,泉塘,26
48,40258316,Badelyn,舰长,111,泉塘,26
49,22952897,老咸苟,舰长,81,泉塘,25
50,291015763,喜哭emm,舰长,72,泉塘,25
51,3277550,切老师的猫,舰长,100,泉塘,25
52,23863877,极夜冰火,舰长,52,泉塘,25
53,3546839395601231,FAMSNAKE,舰长,111,泉塘,25
54,340229442,栩栩如枫,舰长,49,泉塘,25
55,6413726,千年巫妖狐,舰长,52,泉塘,25
56,498697916,有温度的火花,舰长,19,泉塘,24
57,224518493,揽月映星河,舰长,55,泉塘,23
58,290696925,火力大喵出门就倒,舰长,13,泉塘,23
59,2008772135,神野崎川,舰长,21,泉塘,23
60,647171389,你是world_,舰长,24,泉塘,22
61,399443001,kuosidney,舰长,15,泉塘,22
62,2135064639,肆仟凌逸,舰长,8,泉塘,22
63,1109324295,爱吃芭菲の乐奈,舰长,20,泉塘,21
64,471394115,_Interesting_,舰长,24,泉塘,21
65,434557502,咫尺天涯涧,舰长,2,泉塘,21
66,28968186,挂机如风,舰长,20,泉塘,21
67,2035428444,凪間家の子,舰长,7,泉塘,21
68,100594987,鹤曜耀,舰长,14,泉塘,21
69,19212361,情伤灬少帅,舰长,16,泉塘,21
70,544593726,煮了袋速食面,舰长,13,泉塘,21
71,268360591,槐花味の诗白,舰长,21,泉塘,21
72,483337089,linoのAtom1c,舰长,2,泉塘,21
73,3546918768609642,星夜朔Saku,舰长,21,泉塘,21
74,264013471,冷冷吃不饱,舰长,20,泉塘,21
75,354860466,MOSLTY,舰长,13,泉塘,21
76,80094109,开摆本摆-,舰长,23,泉塘,21
77,11451824,东躲西藏的暮暮,舰长,12,泉塘,21
78,3537113895144414,溪索の奈芽,舰长,29,泉塘,21
79,3493297951606945,露姆ルム,舰长,15,泉塘,21
80,25642077,大尾巴の狐璃,舰长,24,泉塘,21
