rank,uid,username,type,accompany,medal_name,medal_level
1,230449265,ECHO-回声_,提督,1231,泉塘,47
2,1298744,めいじゃ_,提督,1048,泉塘,47
3,30571987,穆宝321321,提督,613,泉塘,40
4,15315886,白尘-咒凋,提督,317,泉塘,34
5,32826022,柒玖さん,舰长,478,泉塘,42
6,27660357,酸柚流星Ali,舰长,1240,泉塘,42
7,85879758,新条泠,舰长,281,泉塘,36
8,33504517,虾籽阳春面,舰长,392,泉塘,34
9,187213,我的现任同居小男友,舰长,1002,泉塘,34
10,8432843,大交叉-official,舰长,474,泉塘,34
11,26117826,F常胜,舰长,762,泉塘,33
12,21930032,Mochizki,舰长,1183,泉塘,33
13,1590686072,o0O彼岸O0o,舰长,1030,泉塘,33
14,241407928,葉月-Hatsuki,舰长,932,泉塘,33
15,493738704,时贰live,舰长,485,泉塘,33
16,569464277,技术力低下并且待机,舰长,777,泉塘,33
17,513458866,Echo回声___,舰长,533,泉塘,32
18,38002734,我是个憨憨呢,舰长,627,泉塘,32
19,32139540,吟诗小白,舰长,251,泉塘,31
20,23053482,祖皇临古今,舰长,525,泉塘,31
21,295541604,樱井小汐,舰长,511,泉塘,31
22,2129094116,南鹿依山,舰长,274,泉塘,31
23,20755725,夏卓风,舰长,266,泉塘,31
24,3546645272725664,伊娜1na,舰长,637,泉塘,31
25,262232974,铍栋波炼坡,舰长,358,泉塘,31
26,3494360240884421,寒山芳宁达,舰长,529,泉塘,31
27,109147473,odorikoz,舰长,413,泉塘,30
28,3993827,托兰格海德_Official,舰长,294,泉塘,30
29,1552867361,HtElysia,舰长,242,泉塘,30
30,337891,love小唧love,舰长,334,泉塘,30
31,182322636,紫色的夏,舰长,363,泉塘,30
32,476067392,祈小蓝,舰长,213,泉塘,30
33,441991888,St_range,舰长,342,泉塘,30
34,3546711928604807,请您吃拼好饭,舰长,219,泉塘,30
35,672572632,惜颜墨舞,舰长,285,泉塘,30
36,1315517967,YoM0Y,舰长,364,泉塘,30
37,389324886,苦尽甘来的方糖,舰长,154,泉塘,29
38,1480678340,游荡梦呓,舰长,53,泉塘,28
39,649976501,温温爱哭鬼,舰长,143,泉塘,28
40,413457324,雨宮Hotaru,舰长,167,泉塘,27
41,499174623,人机mirror,舰长,119,泉塘,27
42,296301043,穹尽亿世,舰长,127,泉塘,27
43,630776989,迷人小妖艳,舰长,132,泉塘,27
44,660286260,欣曦SinCe,舰长,140,泉塘,27
45,1041611906,DCOT的修勾,舰长,166,泉塘,27
46,524960801,sil_沐长,舰长,140,泉塘,27
47,80313739,泉间星ing,舰长,82,泉塘,27
48,3493112743725883,lbag,舰长,123,泉塘,27
49,36823906,Cloud_跟风云玩家,舰长,142,泉塘,27
50,290141205,大凤suki,舰长,120,泉塘,26
51,40258316,Badelyn,舰长,119,泉塘,26
52,23757173,闷骚的节操菌,舰长,64,泉塘,26
53,22952897,老咸苟,舰长,89,泉塘,25
54,1454109228,Sirius_ash,舰长,63,泉塘,25
55,291015763,喜哭emm,舰长,80,泉塘,25
56,23863877,极夜冰火,舰长,60,泉塘,25
57,3277550,切老师的猫,舰长,108,泉塘,25
58,3546839395601231,FAMSNAKE,舰长,119,泉塘,25
59,340229442,栩栩如枫,舰长,57,泉塘,25
60,6413726,千年巫妖狐,舰长,60,泉塘,25
61,178501165,雪碧柠檬茶Reluna,舰长,61,泉塘,24
62,28968186,挂机如风,舰长,28,泉塘,24
63,498697916,有温度的火花,舰长,27,泉塘,24
64,2035428444,凪間家の子,舰长,15,泉塘,24
65,224518493,揽月映星河,舰长,63,泉塘,23
66,2008772135,神野崎川,舰长,29,泉塘,23
67,290696925,火力大喵出门就倒,舰长,21,泉塘,23
68,3461582168262671,饿饿我要吃饭,舰长,4,泉塘,22
69,399443001,kuosidney,舰长,23,泉塘,22
70,647171389,你是world_,舰长,32,泉塘,22
71,434557502,咫尺天涯涧,舰长,10,泉塘,22
72,2135064639,肆仟凌逸,舰长,16,泉塘,22
73,100594987,鹤曜耀,舰长,22,泉塘,22
74,1109324295,爱吃芭菲の乐奈,舰长,28,泉塘,21
75,471394115,_Interesting_,舰长,32,泉塘,21
76,544593726,煮了袋速食面,舰长,21,泉塘,21
77,19212361,情伤灬少帅,舰长,24,泉塘,21
78,264013471,冷冷吃不饱,舰长,28,泉塘,21
79,483337089,linoの芬乃,舰长,10,泉塘,21
80,268360591,槐花味の诗白,舰长,29,泉塘,21
81,3546918768609642,星夜朔Saku,舰长,29,泉塘,21
82,1800654,戏调岚色,舰长,3,泉塘,21
83,4728193,阿部高和え,舰长,4,泉塘,21
84,11451824,东躲西藏的暮暮,舰长,20,泉塘,21
85,354860466,MOSLTY,舰长,21,泉塘,21
86,4332369,片红绶叶,舰长,6,泉塘,21
87,290424714,外向的我晚上不睡觉,舰长,3,泉塘,21
88,80094109,开摆本摆-,舰长,31,泉塘,21
89,3493297951606945,露姆ルム,舰长,23,泉塘,21
90,690913505,摸了本摸,舰长,4,泉塘,21
91,25642077,大尾巴の狐璃,舰长,32,泉塘,21
