rank,uid,username,type,accompany,medal_name,medal_level
1,230449265,ECHO-回声_,提督,1331,泉皇,48
2,26537263,乌塔suki,提督,58,泉皇,47
3,1298744,めいじゃ_,提督,1148,泉皇,47
4,32826022,柒玖さん,舰长,578,泉皇,43
5,27660357,酸柚流星Ali,舰长,1340,泉皇,42
6,30571987,穆宝321321,舰长,713,泉皇,40
7,13281308,Andersener,舰长,440,泉皇,37
8,1844901,INH桑,舰长,501,泉皇,36
9,15315886,白尘-咒凋,舰长,417,泉皇,35
10,187213,我的现任同居小男友,舰长,1102,泉皇,34
11,26117826,F常胜,舰长,862,泉皇,34
12,50297468,jklasd12,舰长,91,泉皇,34
13,21930032,Mochizki,舰长,1283,泉皇,34
14,8432843,大交叉-official,舰长,574,泉皇,34
15,1590686072,o0O彼岸O0o,舰长,1130,泉皇,33
16,241407928,葉月-Hatsuki,舰长,1032,泉皇,33
17,513458866,Echo回声___,舰长,627,泉皇,33
18,493738704,只给傻子钢板上提督,舰长,585,泉皇,33
19,32139540,吟诗小白,舰长,340,泉皇,33
20,3546643745999458,朽川_木,舰长,280,泉皇,33
21,20755725,夏卓风,舰长,366,泉皇,33
22,6895883,千里王,舰长,199,泉皇,33
23,38002734,我是个憨憨呢,舰长,727,泉皇,33
24,3546711928604807,请您吃拼好饭,舰长,319,泉皇,33
25,524308871,泉门单推KING,舰长,88,泉皇,33
26,37292690,龙狐狐风夨,舰长,123,泉皇,32
27,295541604,樱井小汐,舰长,580,泉皇,32
28,23053482,祖皇临古今,舰长,625,泉皇,32
29,2035428444,泉宝家の子,舰长,112,泉皇,32
30,3546645272725664,伊娜1na,舰长,737,泉皇,32
31,3993827,托兰格海德_Official,舰长,339,泉皇,31
32,441991888,St_range,舰长,442,泉皇,31
33,296301043,穹尽亿世,舰长,227,泉皇,31
34,672572632,惜颜墨舞,舰长,385,泉皇,31
35,1315517967,YoM0Y,舰长,464,泉皇,31
36,3493116004796675,寒木木喵,舰长,13,泉皇,31
37,649976501,温温爱哭鬼,舰长,243,泉皇,30
38,413457324,雨宮Hotaru,舰长,267,泉皇,30
39,499174623,人机mirror,舰长,219,泉皇,30
40,40258316,Badelyn,舰长,219,泉皇,30
41,359243070,你拉着我說你有些鱿鱼,舰长,17,泉皇,29
42,3546850317568605,哎呦我天_ber,舰长,45,泉皇,29
43,4701207,昏睡若叶筷,舰长,217,泉皇,29
44,660286260,欣曦SinCe,舰长,240,泉皇,29
45,290141205,大凤suki,舰长,220,泉皇,29
46,3546579432639267,究极抱兮瑶兽,舰长,168,泉皇,29
47,1480678340,游荡梦呓,舰长,153,泉皇,29
48,399130198,三岚三,舰长,151,泉皇,29
49,4728193,阿部高和え,舰长,104,泉皇,28
50,202181646,三夜三秋,舰长,128,泉皇,28
51,2122126847,均伊,舰长,31,泉皇,28
52,434557502,咫尺天涯涧,舰长,110,泉皇,28
53,224518493,揽月映星河,舰长,163,泉皇,28
54,4713118,对管人犯错没什么可耻,舰长,51,泉皇,28
55,215347278,发椿同好会会长,舰长,93,泉皇,28
56,595489,polikc,舰长,112,泉皇,28
57,3546753582238535,暮色Knight,舰长,196,泉皇,27
58,499046659,睡得头都掉了,舰长,78,泉皇,27
59,10094351,愿慈父祝福你,舰长,87,泉皇,27
60,408250633,快笑大魔王,舰长,90,泉皇,27
61,43657743,好想再睡多一会,舰长,49,泉皇,27
62,11051100,缘3126,舰长,85,泉皇,27
63,290696925,火力大喵出门就倒,舰长,121,泉皇,27
64,74092439,小小年糕兽_嗷呜,舰长,140,泉皇,27
65,288685142,猫猫就是要被抱着啦,舰长,83,泉皇,27
66,399264060,我来组成分母___,舰长,87,泉皇,27
67,3632305186801893,奇妙怪异,舰长,76,泉皇,26
68,409617432,S---117,舰长,77,泉皇,26
69,1929106525,是星珩捏QWQ,舰长,72,泉皇,26
70,43211028,千千千千心,舰长,96,泉皇,26
71,39481625,wk哇咔咔wkk,舰长,81,泉皇,26
72,31473700,扛-_-住,舰长,72,泉皇,26
73,3014542,脸黑到死,舰长,41,泉皇,26
74,182614014,雪落椛间,舰长,82,泉皇,26
75,3493092418128570,红宝天下第一10086,舰长,38,泉皇,26
76,12124589,雷伊LT,舰长,88,泉皇,26
77,11451824,东躲西藏的暮暮,舰长,120,泉皇,26
78,1322628,火花-喵,舰长,56,泉皇,26
79,593580552,robin-魏,舰长,65,泉皇,25
80,302649087,非洲友好人民,舰长,38,泉皇,25
81,3546381899794609,cloud丿守护,舰长,51,泉皇,25
82,425302769,觉醒者222244,舰长,39,泉皇,25
83,153352046,-Flanst-,舰长,38,泉皇,25
84,3546628818471872,贪食魔虫,舰长,38,泉皇,25
85,4813105,冰镇の小白花,舰长,51,泉皇,25
86,15787975,昆西昆OvI,舰长,38,泉皇,25
87,47262514,青灯沽玖,舰长,38,泉皇,25
88,160210717,之萌风语是勇者,舰长,89,泉皇,25
89,293810113,神遗之人-欺骗者,舰长,15,泉皇,25
90,3493128126335919,弱弱M,舰长,43,泉皇,25
91,97274582,二十四精神院院长陨石,舰长,13,泉皇,24
92,97544769,凇海Songhai,舰长,8,泉皇,24
93,312618852,NI_KA_NA,舰长,10,泉皇,24
94,3546977044269345,_好喜欢你,舰长,13,泉皇,24
95,17424553,WoodenBarrel,舰长,13,泉皇,24
96,294442466,御守罗弹,舰长,29,泉皇,24
97,1971812868,白日做梦涅涅,舰长,13,泉皇,24
98,17074908,提莫Baober,舰长,46,泉皇,24
